       1       4       1       1      13       0       0       0       8       0   59977   13796   13807   13816   13816   91845   91905   13816   91846
       1       4       1       1      13       0       0       0       8       0   59978   13807   13797   13808   13808   91851   91852   13808   91904
       1       4       1       1      13       0       0       0       8       0   59979   13809   13800   13810   13810   91864   91865   13810   91911
       1       4       1       1      13       0       0       0       8       0   59980   13810   13803   13811   13811   91882   91883   13811   91914
       1       4       1       1      13       0       0       0       8       0   59981   13811   13801   13812   13812   91872   91873   13812   91918
       1       4       1       1      13       0       0       0       8       0   59982   13812   13804   13817   13817   91888   91890   13817   91923
       1       4       1       1      13       0       0       0       8       0   59983   13813   13793   13799   13799   91830   91827   13799   91861
       1       4       1       1      13       0       0       0       8       0   59984   13808   13805   13807   13807   91893   91892   13807   91904
       1       4       1       1      13       0       0       0       8       0   59985   13805   13814   13818   13818   91894   91932   13818   91895
       1       4       1       1      13       0       0       0       8       0   59986   13814   13806   13819   13819   91898   91900   13819   91933
       1       4       1       1      13       0       0       0       8       0   59987   13806   13815   13820   13820   91899   91938   13820   91901
       1       4       1       1      13       0       0       0       8       0   59988   13796   13816   14055   14055   91846   91946   14055   91847
       1       4       1       1      13       0       0       0       8       0   59989   13816   13807   13821   13821   91905   91907   13821   91943
       1       4       1       1      13       0       0       0       8       0   59990   13810   13811   13823   13823   91914   91920   13823   91916
       1       4       1       1      13       0       0       0       8       0   59991   13811   13812   13824   13824   91918   91926   13824   91921
       1       4       1       1      13       0       0       0       8       0   59992   13812   13817   13825   13825   91923   91952   13825   91927
       1       4       1       1      13       0       0       0       8       0   59993   13817   13804   13813   13813   91890   91889   13813   91930
       1       4       1       1      13       0       0       0       8       0   59994   13813   13799   13809   13809   91861   91860   13809   91912
       1       4       1       1      13       0       0       0       8       0   59995   13807   13805   13818   13818   91892   91895   13818   91906
       1       4       1       1      13       0       0       0       8       0   59996   13818   13814   13819   13819   91932   91933   13819   91957
       1       4       1       1      13       0       0       0       8       0   59997   13819   13806   13820   13820   91900   91901   13820   91963
       1       4       1       1      13       0       0       0       8       0   59998   13820   13815   13826   13826   91938   91939   13826   91968
       1       4       1       1      13       0       0       0       8       0   59999   13815   13816   13826   13826   91936   91944   13826   91939
       1       4       1       1      13       0       0       0       8       0   60000   13816   13821   13827   13827   91943   91974   13827   91945
       1       4       1       1      13       0       0       0       8       0   60001   13821   13807   13818   13818   91907   91906   13818   91958
       1       4       1       1      13       0       0       0       8       0   60002   13809   13810   14056   14056   91911   91917   14056   91913
       1       4       1       1      13       0       0       0       8       0   60003   13822   13810   13823   13823   91915   91916   13823   91978
       1       4       1       1      13       0       0       0       8       0   60004   13823   13811   13824   13824   91920   91921   13824   91981
       1       4       1       1      13       0       0       0       8       0   60005   13824   13812   13825   13825   91926   91927   13825   91986
       1       4       1       1      13       0       0       0       8       0   60006   13825   13817   13828   13828   91952   91953   13828   91990
       1       4       1       1      13       0       0       0       8       0   60007   13809   14056   13813   13813   91913   91931   13813   91912
       1       4       1       1      13       0       0       0       8       0   60008   13818   13819   13829   13829   91957   91965   13829   91959
       1       4       1       1      13       0       0       0       8       0   60009   13819   13820   13830   13830   91963   91970   13830   91966
       1       4       1       1      13       0       0       0       8       0   60010   13820   13826   13831   13831   91968   91998   13831   91971
       1       4       1       1      13       0       0       0       8       0   60011   13826   13816   13827   13827   91944   91945   13827   91996
       1       4       1       1      13       0       0       0       8       0   60012   13827   13821   13832   13832   91974   91975   13832   92003
       1       4       1       1      13       0       0       0       8       0   60013   13821   13818   13832   13832   91958   91960   13832   91975
       1       4       1       1      13       0       0       0       8       0   60014   13817   13822   13833   13833   91950   91979   13833   91954
       1       4       1       1      13       0       0       0       8       0   60015   13822   13823   13833   13833   91978   91982   13833   91979
       1       4       1       1      13       0       0       0       8       0   60016   13823   13824   13834   13834   91981   91987   13834   91983
       1       4       1       1      13       0       0       0       8       0   60017   13824   13825   13835   13835   91986   91991   13835   91988
       1       4       1       1      13       0       0       0       8       0   60018   13825   13828   13836   13836   91990   92007   13836   91992
       1       4       1       1      13       0       0       0       8       0   60019   13828   13817   13833   13833   91953   91954   13833   92006
       1       4       1       1      13       0       0       0       8       0   60020   13818   13829   13832   13832   91959   92014   13832   91960
       1       4       1       1      13       0       0       0       8       0   60021   13829   13819   13830   13830   91965   91966   13830   92013
       1       4       1       1      13       0       0       0       8       0   60022   13830   13820   13837   13837   91970   91972   13837   92020
       1       4       1       1      13       0       0       0       8       0   60023   13820   13831   13837   13837   91971   92024   13837   91972
       1       4       1       1      13       0       0       0       8       0   60024   13831   13826   13838   13838   91998   91999   13838   92025
       1       4       1       1      13       0       0       0       8       0   60025   13826   13827   13839   13839   91996   92004   13839   92000
       1       4       1       1      13       0       0       0       8       0   60026   13827   13832   13839   13839   92003   92034   13839   92004
       1       4       1       1      13       0       0       0       8       0   60027   13833   13823   13840   13840   91982   91984   13840   92037
       1       4       1       1      13       0       0       0       8       0   60028   13823   13834   13840   13840   91983   92041   13840   91984
       1       4       1       1      13       0       0       0       8       0   60029   13834   13824   13835   13835   91987   91988   13835   92040
       1       4       1       1      13       0       0       0       8       0   60030   13835   13825   13841   13841   91991   91993   13841   92046
       1       4       1       1      13       0       0       0       8       0   60031   13825   13836   13841   13841   91992   92050   13841   91993
       1       4       1       1      13       0       0       0       8       0   60032   13836   13828   13842   13842   92007   92009   13842   92051
       1       4       1       1      13       0       0       0       8       0   60033   13828   13833   13853   13853   92006   92038   13853   92010
       1       4       1       1      13       0       0       0       8       0   60034   13832   13829   13843   13843   92014   92016   13843   92035
       1       4       1       1      13       0       0       0       8       0   60035   13829   13830   13844   13844   92013   92021   13844   92017
       1       4       1       1      13       0       0       0       8       0   60036   13830   13837   13845   13845   92020   92059   13845   92022
       1       4       1       1      13       0       0       0       8       0   60037   13837   13831   13845   13845   92024   92026   13845   92059
       1       4       1       1      13       0       0       0       8       0   60038   13831   13838   13846   13846   92025   92062   13846   92027
       1       4       1       1      13       0       0       0       8       0   60039   13838   13826   13839   13839   91999   92000   13839   92061
       1       4       1       1      13       0       0       0       8       0   60040   13839   13832   13843   13843   92034   92035   13843   92065
       1       4       1       1      13       0       0       0       8       0   60041   13833   13840   13853   13853   92037   92070   13853   92038
       1       4       1       1      13       0       0       0       8       0   60042   13840   13834   13847   13847   92041   92042   13847   92069
       1       4       1       1      13       0       0       0       8       0   60043   13834   13835   13848   13848   92040   92047   13848   92043
       1       4       1       1      13       0       0       0       8       0   60044   13835   13841   13848   13848   92046   92073   13848   92047
       1       4       1       1      13       0       0       0       8       0   60045   13841   13836   13849   13849   92050   92052   13849   92074
       1       4       1       1      13       0       0       0       8       0   60046   13836   13842   13850   13850   92051   92077   13850   92053
       1       4       1       1      13       0       0       0       8       0   60047   13842   13828   13853   13853   92009   92010   13853   92078
       1       4       1       1      13       0       0       0       8       0   60048   13829   13844   13843   13843   92017   92083   13843   92016
       1       4       1       1      13       0       0       0       8       0   60049   13843   13844   13857   13857   92083   92088   13857   92085
       1       4       1       1      13       0       0       0       8       0   60050   13844   13830   13845   13845   92021   92022   13845   92087
       1       4       1       1      13       0       0       0       8       0   60051   13845   13831   13851   13851   92026   92028   13851   92092
       1       4       1       1      13       0       0       0       8       0   60052   13846   13838   13852   13852   92062   92063   13852   92097
       1       4       1       1      13       0       0       0       8       0   60053   13838   13839   13852   13852   92061   92066   13852   92063
       1       4       1       1      13       0       0       0       8       0   60054   13839   13843   13852   13852   92065   92084   13852   92066
       1       4       1       1      13       0       0       0       8       0   60055   13840   13847   13853   13853   92069   92105   13853   92070
       1       4       1       1      13       0       0       0       8       0   60056   13847   13834   13848   13848   92042   92043   13848   92104
       1       4       1       1      13       0       0       0       8       0   60057   13848   13841   13854   13854   92073   92075   13854   92110
       1       4       1       1      13       0       0       0       8       0   60058   13841   13849   13854   13854   92074   92112   13854   92075
       1       4       1       1      13       0       0       0       8       0   60059   13849   13836   13855   13855   92052   92055   13855   92113
       1       4       1       1      13       0       0       0       8       0   60060   13836   13850   13855   13855   92053   92117   13855   92055
       1       4       1       1      13       0       0       0       8       0   60061   13850   13842   13856   13856   92077   92079   13856   92118
       1       4       1       1      13       0       0       0       8       0   60062   13857   13844   13858   13858   92088   92089   13858   92154
       1       4       1       1      13       0       0       0       8       0   60063   13844   13845   13859   13859   92087   92094   13859   92090
       1       4       1       1      13       0       0       0       8       0   60064   13845   13851   13859   13859   92092   92124   13859   92094
       1       4       1       1      13       0       0       0       8       0   60065   13831   13846   13860   13860   92027   92099   13860   92032
       1       4       1       1      13       0       0       0       8       0   60066   13846   13852   13861   13861   92097   92130   13861   92100
       1       4       1       1      13       0       0       0       8       0   60067   13852   13843   13857   13857   92084   92085   13857   92127
       1       4       1       1      13       0       0       0       8       0   60068   13853   13847   13862   13862   92105   92107   13862   92133
       1       4       1       1      13       0       0       0       8       0   60069   13847   13848   13854   13854   92104   92110   13854   92106
       1       4       1       1      13       0       0       0       8       0   60070   13854   13849   13863   13863   92112   92114   13863   92136
       1       4       1       1      13       0       0       0       8       0   60071   13849   13855   13864   13864   92113   92142   13864   92115
       1       4       1       1      13       0       0       0       8       0   60072   13855   13850   13865   13865   92117   92119   13865   92143
       1       4       1       1      13       0       0       0       8       0   60073   13850   13856   13866   13866   92118   92149   13866   92120
       1       4       1       1      13       0       0       0       8       0   60074   13856   13842   13862   13862   92079   92080   13862   92145
       1       4       1       1      13       0       0       0       8       0   60075   13842   13853   13862   13862   92078   92133   13862   92080
       1       4       1       1      13       0       0       0       8       0   60076   13858   13844   13859   13859   92089   92090   13859   92158
       1       4       1       1      13       0       0       0       8       0   60077   13859   13851   13867   13867   92124   92126   13867   92162
       1       4       1       1      13       0       0       0       8       0   60078   13851   13831   13860   13860   92028   92032   13860   92125
       1       4       1       1      13       0       0       0       8       0   60079   13860   13846   13868   13868   92099   92102   13868   92164
       1       4       1       1      13       0       0       0       8       0   60080   13846   13861   13868   13868   92100   92168   13868   92102
       1       4       1       1      13       0       0       0       8       0   60081   13861   13852   13869   13869   92130   92131   13869   92169
       1       4       1       1      13       0       0       0       8       0   60082   13852   13857   13869   13869   92127   92156   13869   92131
       1       4       1       1      13       0       0       0       8       0   60083   13862   13847   13870   13870   92107   92108   13870   92175
       1       4       1       1      13       0       0       0       8       0   60084   13847   13854   13870   13870   92106   92137   13870   92108
       1       4       1       1      13       0       0       0       8       0   60085   13854   13863   13870   13870   92136   92179   13870   92137
       1       4       1       1      13       0       0       0       8       0   60086   13863   13849   13864   13864   92114   92115   13864   92178
       1       4       1       1      13       0       0       0       8       0   60087   13864   13855   13865   13865   92142   92143   13865   92183
       1       4       1       1      13       0       0       0       8       0   60088   13865   13850   13866   13866   92119   92120   13866   92188
       1       4       1       1      13       0       0       0       8       0   60089   13866   13856   13871   13871   92149   92151   13871   92193
       1       4       1       1      13       0       0       0       8       0   60090   13856   13862   13870   13870   92145   92175   13870   92150
       1       4       1       1      13       0       0       0       8       0   60091   13857   13858   13869   13869   92154   92160   13869   92156
       1       4       1       1      13       0       0       0       8       0   60092   13858   13859   13867   13867   92158   92162   13867   92159
       1       4       1       1      13       0       0       0       8       0   60093   13867   13851   13860   13860   92126   92125   13860   92163
       1       4       1       1      13       0       0       0       8       0   60094   13860   13868   13872   13872   92164   92205   13872   92166
       1       4       1       1      13       0       0       0       8       0   60095   13868   13861   13873   13873   92168   92171   13873   92206
       1       4       1       1      13       0       0       0       8       0   60096   13861   13869   13874   13874   92169   92208   13874   92172
       1       4       1       1      13       0       0       0       8       0   60097   13870   13863   13875   13875   92179   92180   13875   92212
       1       4       1       1      13       0       0       0       8       0   60098   13863   13864   13876   13876   92178   92185   13876   92181
       1       4       1       1      13       0       0       0       8       0   60099   13864   13865   13877   13877   92183   92191   13877   92186
       1       4       1       1      13       0       0       0       8       0   60100   13866   13871   13878   13878   92193   92216   13878   92197
       1       4       1       1      13       0       0       0       8       0   60101   13871   13856   13875   13875   92151   92152   13875   92214
       1       4       1       1      13       0       0       0       8       0   60102   13856   13870   13875   13875   92150   92212   13875   92152
       1       4       1       1      13       0       0       0       8       0   60103   13869   13858   13879   13879   92160   92161   13879   92209
       1       4       1       1      13       0       0       0       8       0   60104   13858   13867   13879   13879   92159   92202   13879   92161
       1       4       1       1      13       0       0       0       8       0   60105   13867   13860   13872   13872   92163   92166   13872   92201
       1       4       1       1      13       0       0       0       8       0   60106   13872   13868   13873   13873   92205   92206   13873   92219
       1       4       1       1      13       0       0       0       8       0   60107   13873   13861   13874   13874   92171   92172   13874   92224
       1       4       1       1      13       0       0       0       8       0   60108   13874   13869   13880   13880   92208   92210   13880   92229
       1       4       1       1      13       0       0       0       8       0   60109   13875   13863   13876   13876   92180   92181   13876   92236
       1       4       1       1      13       0       0       0       8       0   60110   13876   13864   13881   13881   92185   92187   13881   92238
       1       4       1       1      13       0       0       0       8       0   60111   13864   13877   13881   13881   92186   92242   13881   92187
       1       4       1       1      13       0       0       0       8       0   60112   13865   13866   13882   13882   92188   92198   13882   92192
       1       4       1       1      13       0       0       0       8       0   60113   13866   13878   13882   13882   92197   92247   13882   92198
       1       4       1       1      13       0       0       0       8       0   60114   13878   13871   13883   13883   92216   92217   13883   92248
       1       4       1       1      13       0       0       0       8       0   60115   13871   13875   13876   13876   92214   92236   13876   92215
       1       4       1       1      13       0       0       0       8       0   60116   13869   13879   13880   13880   92209   92255   13880   92210
       1       4       1       1      13       0       0       0       8       0   60117   13879   13867   13884   13884   92202   92203   13884   92256
       1       4       1       1      13       0       0       0       8       0   60118   13867   13872   13884   13884   92201   92221   13884   92203
       1       4       1       1      13       0       0       0       8       0   60119   13872   13873   13885   13885   92219   92226   13885   92222
       1       4       1       1      13       0       0       0       8       0   60120   13873   13874   13886   13886   92224   92232   13886   92227
       1       4       1       1      13       0       0       0       8       0   60121   13874   13880   13887   13887   92229   92258   13887   92233
       1       4       1       1      13       0       0       0       8       0   60122   13876   13881   13888   13888   92238   92261   13888   92240
       1       4       1       1      13       0       0       0       8       0   60123   13881   13877   13889   13889   92242   92244   13889   92262
       1       4       1       1      13       0       0       0       8       0   60124   13877   13865   13882   13882   92191   92192   13882   92243
       1       4       1       1      13       0       0       0       8       0   60125   13882   13878   13890   13890   92247   92249   13890   92264
       1       4       1       1      13       0       0       0       8       0   60126   13878   13883   13891   13891   92248   92268   13891   92250
       1       4       1       1      13       0       0       0       8       0   60127   13883   13871   13876   13876   92217   92215   13876   92239
       1       4       1       1      13       0       0       0       8       0   60128   13880   13879   13884   13884   92255   92256   13884   92257
       1       4       1       1      13       0       0       0       8       0   60129   13884   13872   13892   13892   92221   92223   13892   92273
       1       4       1       1      13       0       0       0       8       0   60130   13872   13885   13892   13892   92222   92276   13892   92223
       1       4       1       1      13       0       0       0       8       0   60131   13885   13873   13886   13886   92226   92227   13886   92275
       1       4       1       1      13       0       0       0       8       0   60132   13886   13874   13887   13887   92232   92233   13887   92280
       1       4       1       1      13       0       0       0       8       0   60133   13887   13880   13893   13893   92258   92259   13893   92286
       1       4       1       1      13       0       0       0       8       0   60134   13876   13888   13883   13883   92240   92267   13883   92239
       1       4       1       1      13       0       0       0       8       0   60135   13888   13881   13889   13889   92261   92262   13889   92293
       1       4       1       1      13       0       0       0       8       0   60136   13889   13877   13894   13894   92244   92245   13894   92298
       1       4       1       1      13       0       0       0       8       0   60137   13877   13882   13894   13894   92243   92265   13894   92245
       1       4       1       1      13       0       0       0       8       0   60138   13882   13890   13894   13894   92264   92303   13894   92265
       1       4       1       1      13       0       0       0       8       0   60139   13890   13878   13895   13895   92249   92252   13895   92304
       1       4       1       1      13       0       0       0       8       0   60140   13878   13891   13895   13895   92250   92309   13895   92252
       1       4       1       1      13       0       0       0       8       0   60141   13880   13884   14057   14057   92257   92274   14057   92260
       1       4       1       1      13       0       0       0       8       0   60142   13884   13892   14057   14057   92273   92317   14057   92274
       1       4       1       1      13       0       0       0       8       0   60143   13892   13885   13904   13904   92276   92278   13904   92316
       1       4       1       1      13       0       0       0       8       0   60144   13885   13886   13896   13896   92275   92281   13896   92277
       1       4       1       1      13       0       0       0       8       0   60145   13886   13887   13897   13897   92280   92287   13897   92282
       1       4       1       1      13       0       0       0       8       0   60146   13939   13921   13943   13943   92454   92456   13943   92540
       1       4       1       1      13       0       0       0       8       0   60147   13883   13888   13898   13898   92267   92294   13898   92269
       1       4       1       1      13       0       0       0       8       0   60148   13888   13889   13899   13899   92293   92299   13899   92295
       1       4       1       1      13       0       0       0       8       0   60149   13889   13894   13900   13900   92298   92323   13900   92300
       1       4       1       1      13       0       0       0       8       0   60150   13894   13890   13900   13900   92303   92305   13900   92323
       1       4       1       1      13       0       0       0       8       0   60151   13890   13895   13901   13901   92304   92326   13901   92306
       1       4       1       1      13       0       0       0       8       0   60152   13895   13891   13902   13902   92309   92311   13902   92327
       1       4       1       1      13       0       0       0       8       0   60153   13891   13883   13903   13903   92268   92270   13903   92312
       1       4       1       1      13       0       0       0       8       0   60154   13892   13904   14057   14057   92316   92374   14057   92317
       1       4       1       1      13       0       0       0       8       0   60155   13885   13896   13904   13904   92277   92332   13904   92278
       1       4       1       1      13       0       0       0       8       0   60156   13896   13886   13897   13897   92281   92282   13897   92331
       1       4       1       1      13       0       0       0       8       0   60157   13897   13887   13905   13905   92287   92288   13905   92338
       1       4       1       1      13       0       0       0       8       0   60158   13938   13928   13939   13939   92490   92491   13939   92536
       1       4       1       1      13       0       0       0       8       0   60159   13917   13938   13913   13913   92435   92415   13913   92412
       1       4       1       1      13       0       0       0       8       0   60160   13898   13888   13899   13899   92294   92295   13899   92343
       1       4       1       1      13       0       0       0       8       0   60161   13899   13889   13900   13900   92299   92300   13900   92349
       1       4       1       1      13       0       0       0       8       0   60162   13900   13890   13906   13906   92305   92307   13906   92352
       1       4       1       1      13       0       0       0       8       0   60163   13890   13901   13906   13906   92306   92356   13906   92307
       1       4       1       1      13       0       0       0       8       0   60164   13901   13895   13902   13902   92326   92327   13902   92355
       1       4       1       1      13       0       0       0       8       0   60165   13903   13883   13898   13898   92270   92269   13898   92344
       1       4       1       1      13       0       0       0       8       0   60166   13904   13896   13907   13907   92332   92333   13907   92373
       1       4       1       1      13       0       0       0       8       0   60167   13930   13897   13936   13936   92339   92340   13936   92500
       1       4       1       1      13       0       0       0       8       0   60168   13893   13907   13937   13937   92318   92384   13937   92320
       1       4       1       1      13       0       0       0       8       0   60169   13905   13935   13936   13936   92376   92519   13936   92377
       1       4       1       1      13       0       0       0       8       0   60170   13898   13899   13908   13908   92343   92350   13908   92345
       1       4       1       1      13       0       0       0       8       0   60171   13899   13900   13908   13908   92349   92353   13908   92350
       1       4       1       1      13       0       0       0       8       0   60172   13900   13906   13908   13908   92352   92379   13908   92353
       1       4       1       1      13       0       0       0       8       0   60173   13906   13901   13909   13909   92356   92357   13909   92380
       1       4       1       1      13       0       0       0       8       0   60174   13901   13902   13910   13910   92355   92362   13910   92358
       1       4       1       1      13       0       0       0       8       0   60175   13902   13891   13911   13911   92311   92313   13911   92363
       1       4       1       1      13       0       0       0       8       0   60176   13891   13903   13911   13911   92312   92368   13911   92313
       1       4       1       1      13       0       0       0       8       0   60177   13903   13898   13912   13912   92344   92346   13912   92369
       1       4       1       1      13       0       0       0       8       0   60178   13935   13893   13937   13937   92319   92320   13937   92520
       1       4       1       1      13       0       0       0       8       0   60179   13907   13896   13913   13913   92333   92334   13913   92383
       1       4       1       1      13       0       0       0       8       0   60180   13925   13934   13942   13942   92477   92517   13942   92478
       1       4       1       1      13       0       0       0       8       0   60181   13933   13925   13942   13942   92476   92478   13942   92515
       1       4       1       1      13       0       0       0       8       0   60182   13924   13920   13933   13933   92446   92449   13933   92472
       1       4       1       1      13       0       0       0       8       0   60183   13923   13932   13941   13941   92465   92511   13941   92468
       1       4       1       1      13       0       0       0       8       0   60184   13931   13923   13941   13941   92464   92468   13941   92506
       1       4       1       1      13       0       0       0       8       0   60185   13898   13908   13912   13912   92345   92389   13912   92346
       1       4       1       1      13       0       0       0       8       0   60186   13906   13909   13908   13908   92380   92388   13908   92379
       1       4       1       1      13       0       0       0       8       0   60187   13909   13901   13910   13910   92357   92358   13910   92392
       1       4       1       1      13       0       0       0       8       0   60188   13910   13902   13914   13914   92362   92365   13914   92398
       1       4       1       1      13       0       0       0       8       0   60189   13902   13911   13914   13914   92363   92404   13914   92365
       1       4       1       1      13       0       0       0       8       0   60190   13911   13903   13915   13915   92368   92370   13915   92405
       1       4       1       1      13       0       0       0       8       0   60191   13903   13912   13916   13916   92369   92409   13916   92371
       1       4       1       1      13       0       0       0       8       0   60192   13927   13931   13934   13934   92484   92505   13934   92485
       1       4       1       1      13       0       0       0       8       0   60193   13926   13927   13934   13934   92480   92485   13934   92481
       1       4       1       1      13       0       0       0       8       0   60194   13896   13930   13913   13913   92335   92413   13913   92334
       1       4       1       1      13       0       0       0       8       0   60195   13929   13928   13930   13930   92487   92488   13930   92493
       1       4       1       1      13       0       0       0       8       0   60196   13921   13929   13940   13940   92453   92496   13940   92455
       1       4       1       1      13       0       0       0       8       0   60197   13928   13921   13939   13939   92452   92454   13939   92491
       1       4       1       1      13       0       0       0       8       0   60198   13917   13928   13938   13938   92432   92490   13938   92435
       1       4       1       1      13       0       0       0       8       0   60199   13908   13909   13912   13912   92388   92393   13912   92389
       1       4       1       1      13       0       0       0       8       0   60200   13909   13910   13918   13918   92392   92400   13918   92394
       1       4       1       1      13       0       0       0       8       0   60201   13910   13914   13919   13919   92398   92418   13919   92401
       1       4       1       1      13       0       0       0       8       0   60202   13914   13911   13920   13920   92404   92407   13920   92419
       1       4       1       1      13       0       0       0       8       0   60203   13911   13915   13920   13920   92405   92425   13920   92407
       1       4       1       1      13       0       0       0       8       0   60204   13915   13903   13916   13916   92370   92371   13916   92424
       1       4       1       1      13       0       0       0       8       0   60205   13916   13912   13918   13918   92409   92410   13918   92429
       1       4       1       1      13       0       0       0       8       0   60206   13907   13913   13937   13937   92383   92414   13937   92384
       1       4       1       1      13       0       0       0       8       0   60207   13913   13930   13917   13917   92413   92433   13917   92412
       1       4       1       1      13       0       0       0       8       0   60208   13897   13905   13936   13936   92338   92377   13936   92340
       1       4       1       1      13       0       0       0       8       0   60209   13896   13897   13930   13930   92331   92339   13930   92335
       1       4       1       1      13       0       0       0       8       0   60210   13907   14057   13904   13904   92385   92374   13904   92373
       1       4       1       1      13       0       0       0       8       0   60211   13905   13887   13935   13935   92288   92289   13935   92376
       1       4       1       1      13       0       0       0       8       0   60212   13887   13893   13935   13935   92286   92319   13935   92289
       1       4       1       1      13       0       0       0       8       0   60213   13925   13926   13934   13934   92475   92481   13934   92477
       1       4       1       1      13       0       0       0       8       0   60214   13920   13925   13933   13933   92447   92476   13933   92449
       1       4       1       1      13       0       0       0       8       0   60215   13912   13909   13918   13918   92393   92394   13918   92410
       1       4       1       1      13       0       0       0       8       0   60216   13918   13910   13922   13922   92400   92402   13922   92438
       1       4       1       1      13       0       0       0       8       0   60217   13910   13919   13922   13922   92401   92441   13922   92402
       1       4       1       1      13       0       0       0       8       0   60218   13919   13914   13923   13923   92418   92420   13923   92442
       1       4       1       1      13       0       0       0       8       0   60219   13914   13920   13924   13924   92419   92446   13924   92421
       1       4       1       1      13       0       0       0       8       0   60220   13920   13915   13925   13925   92425   92426   13925   92447
       1       4       1       1      13       0       0       0       8       0   60221   13915   13916   13926   13926   92424   92430   13926   92427
       1       4       1       1      13       0       0       0       8       0   60222   13916   13918   13926   13926   92429   92439   13926   92430
       1       4       1       1      13       0       0       0       8       0   60223   13923   13924   13932   13932   92462   92471   13932   92465
       1       4       1       1      13       0       0       0       8       0   60224   13927   13923   13931   13931   92463   92464   13931   92484
       1       4       1       1      13       0       0       0       8       0   60225   13926   13922   13927   13927   92458   92459   13927   92480
       1       4       1       1      13       0       0       0       8       0   60226   13928   13917   13930   13930   92432   92433   13930   92488
       1       4       1       1      13       0       0       0       8       0   60227   13921   13928   13929   13929   92452   92487   13929   92453
       1       4       1       1      13       0       0       0       8       0   60228   13918   13922   13926   13926   92438   92458   13926   92439
       1       4       1       1      13       0       0       0       8       0   60229   13922   13919   13927   13927   92441   92443   13927   92459
       1       4       1       1      13       0       0       0       8       0   60230   13919   13923   13927   13927   92442   92463   13927   92443
       1       4       1       1      13       0       0       0       8       0   60231   13923   13914   13924   13924   92420   92421   13924   92462
       1       4       1       1      13       0       0       0       8       0   60232   13925   13915   13926   13926   92426   92427   13926   92475
       1       4       1       1      13       0       0       0       8       0   60233   13921   13940   13944   13944   92455   92547   13944   92457
       1       4       1       1      13       0       0       0       8       0   60234   13940   13929   13945   13945   92496   92497   13945   92548
       1       4       1       1      13       0       0       0       8       0   60235   13929   13930   13936   13936   92493   92500   13936   92494
       1       4       1       1      13       0       0       0       8       0   60236   13934   13931   13942   13942   92505   92507   13942   92517
       1       4       1       1      13       0       0       0       8       0   60237   13931   13941   13946   13946   92506   92552   13946   92508
       1       4       1       1      13       0       0       0       8       0   60238   13941   13932   13947   13947   92511   92512   13947   92553
       1       4       1       1      13       0       0       0       8       0   60239   13932   13924   13933   13933   92471   92472   13933   92510
       1       4       1       1      13       0       0       0       8       0   60240   13933   13942   13948   13948   92515   92559   13948   92516
       1       4       1       1      13       0       0       0       8       0   60241   13935   13937   13938   13938   92520   92532   13938   92521
       1       4       1       1      13       0       0       0       8       0   60242   13936   13935   13949   13949   92519   92522   13949   92529
       1       4       1       1      13       0       0       0       8       0   60243   13937   13913   13938   13938   92414   92415   13938   92532
       1       4       1       1      13       0       0       0       8       0   60244   13935   13938   14058   14058   92521   92537   14058   92523
       1       4       1       1      13       0       0       0       8       0   60245   13939   13943   13950   13950   92540   92562   13950   92543
       1       4       1       1      13       0       0       0       8       0   60246   13943   13921   13944   13944   92456   92457   13944   92561
       1       4       1       1      13       0       0       0       8       0   60247   13944   13940   13951   13951   92547   92550   13951   92568
       1       4       1       1      13       0       0       0       8       0   60248   13940   13945   13952   13952   92548   92575   13952   92551
       1       4       1       1      13       0       0       0       8       0   60249   13945   13929   13936   13936   92497   92494   13936   92528
       1       4       1       1      13       0       0       0       8       0   60250   13942   13931   13946   13946   92507   92508   13946   92558
       1       4       1       1      13       0       0       0       8       0   60251   13946   13941   13953   13953   92552   92555   13953   92578
       1       4       1       1      13       0       0       0       8       0   60252   13941   13947   13954   13954   92553   92583   13954   92556
       1       4       1       1      13       0       0       0       8       0   60253   13947   13932   13948   13948   92512   92513   13948   92581
       1       4       1       1      13       0       0       0       8       0   60254   13932   13933   13948   13948   92510   92516   13948   92513
       1       4       1       1      13       0       0       0       8       0   60255   13948   13942   13961   13961   92559   92560   13961   92588
       1       4       1       1      13       0       0       0       8       0   60256   13936   13949   13945   13945   92529   92574   13945   92528
       1       4       1       1      13       0       0       0       8       0   60257   13935   14058   13949   13949   92523   92591   13949   92522
       1       4       1       1      13       0       0       0       8       0   60258   13950   13943   13955   13955   92562   92563   13955   92593
       1       4       1       1      13       0       0       0       8       0   60259   13943   13944   13956   13956   92561   92570   13956   92564
       1       4       1       1      13       0       0       0       8       0   60260   13944   13951   13957   13957   92568   92599   13957   92571
       1       4       1       1      13       0       0       0       8       0   60261   13951   13940   13952   13952   92550   92551   13952   92598
       1       4       1       1      13       0       0       0       8       0   60262   13952   13945   13949   13949   92575   92574   13949   92590
       1       4       1       1      13       0       0       0       8       0   60263   13942   13946   13961   13961   92558   92580   13961   92560
       1       4       1       1      13       0       0       0       8       0   60264   13946   13953   13958   13958   92578   92606   13958   92579
       1       4       1       1      13       0       0       0       8       0   60265   13953   13941   13954   13954   92555   92556   13954   92605
       1       4       1       1      13       0       0       0       8       0   60266   13954   13947   13959   13959   92583   92584   13959   92613
       1       4       1       1      13       0       0       0       8       0   60267   13947   13948   13960   13960   92581   92587   13960   92585
