       1      17       1       1      17       0       0       0       8       0   54124    3600    3590    3608    3608   38627   38629    3608   38688
       1      17       1       1      17       0       0       0       8       0   54125    3590    3601    3608    3608   38628   38692    3608   38629
       1      17       1       1      17       0       0       0       8       0   54126    3601    3596    3609    3609   38664   38665    3609   38693
       1      17       1       1      17       0       0       0       8       0   54127    3596    3597    3609    3609   38663   38670    3609   38665
       1      17       1       1      17       0       0       0       8       0   54128    3597    3602    3610    3610   38669   38698    3610   38671
       1      17       1       1      17       0       0       0       8       0   54129    3602    3598    3611    3611   38676   38677    3611   38699
       1      17       1       1      17       0       0       0       8       0   54130    3598    3600    3612    3612   38675   38689    3612   38678
       1      17       1       1      17       0       0       0       8       0   54131    3603    3592    3613    3613   38640   38642    3613   38704
       1      17       1       1      17       0       0       0       8       0   54132    3592    3604    3613    3613   38641   38709    3613   38642
       1      17       1       1      17       0       0       0       8       0   54133    3604    3593    3605    3605   38646   38647    3605   38708
       1      17       1       1      17       0       0       0       8       0   54134    3605    3594    3614    3614   38651   38653    3614   38712
       1      17       1       1      17       0       0       0       8       0   54135    3594    3606    3614    3614   38652   38718    3614   38653
       1      17       1       1      17       0       0       0       8       0   54136    3606    3595    3607    3607   38658   38659    3607   38717
       1      17       1       1      17       0       0       0       8       0   54137    3607    3599    3615    3615   38682   38684    3615   38725
       1      17       1       1      17       0       0       0       8       0   54138    3599    3603    3615    3615   38681   38705    3615   38684
       1      17       1       1      17       0       0       0       8       0   54139    3600    3608    3612    3612   38688   38731    3612   38689
       1      17       1       1      17       0       0       0       8       0   54140    3608    3601    3616    3616   38692   38694    3616   38732
       1      17       1       1      17       0       0       0       8       0   54141    3601    3609    3617    3617   38693   38738    3617   38695
       1      17       1       1      17       0       0       0       8       0   54142    3609    3597    3610    3610   38670   38671    3610   38737
       1      17       1       1      17       0       0       0       8       0   54143    3610    3602    3618    3618   38698   38701    3618   38742
       1      17       1       1      17       0       0       0       8       0   54144    3602    3611    3618    3618   38699   38749    3618   38701
       1      17       1       1      17       0       0       0       8       0   54145    3611    3598    3612    3612   38677   38678    3612   38748
       1      17       1       1      17       0       0       0       8       0   54146    3603    3613    3615    3615   38704   38756    3615   38705
       1      17       1       1      17       0       0       0       8       0   54147    3613    3604    3619    3619   38709   38710    3619   38757
       1      17       1       1      17       0       0       0       8       0   54148    3604    3605    3619    3619   38708   38713    3619   38710
       1      17       1       1      17       0       0       0       8       0   54149    3605    3614    3620    3620   38712   38759    3620   38714
       1      17       1       1      17       0       0       0       8       0   54150    3614    3606    3621    3621   38718   38720    3621   38760
       1      17       1       1      17       0       0       0       8       0   54151    3606    3607    3622    3622   38717   38726    3622   38721
       1      17       1       1      17       0       0       0       8       0   54152    3607    3615    3623    3623   38725   38763    3623   38727
       1      17       1       1      17       0       0       0       8       0   54153    3612    3608    3611    3611   38731   38730    3611   38748
       1      17       1       1      17       0       0       0       8       0   54154    3608    3616    3624    3624   38732   38768    3624   38733
       1      17       1       1      17       0       0       0       8       0   54155    3616    3601    3617    3617   38694   38695    3617   38767
       1      17       1       1      17       0       0       0       8       0   54156    3609    3651    3617    3617   38739   38777    3617   38738
       1      17       1       1      17       0       0       0       8       0   54157    3609    3610    3651    3651   38737   38745    3651   38739
       1      17       1       1      17       0       0       0       8       0   54158    3610    3618    3626    3626   38742   38781    3626   38744
       1      17       1       1      17       0       0       0       8       0   54159    3618    3611    3627    3627   38749   38751    3627   38782
       1      17       1       1      17       0       0       0       8       0   54160    3615    3613    3619    3619   38756   38757    3619   38762
       1      17       1       1      17       0       0       0       8       0   54161    3619    3605    3620    3620   38713   38714    3620   38785
       1      17       1       1      17       0       0       0       8       0   54162    3620    3614    3621    3621   38759   38760    3621   38790
       1      17       1       1      17       0       0       0       8       0   54163    3621    3606    3628    3628   38720   38722    3628   38797
       1      17       1       1      17       0       0       0       8       0   54164    3606    3622    3628    3628   38721   38804    3628   38722
       1      17       1       1      17       0       0       0       8       0   54165    3622    3607    3623    3623   38726   38727    3623   38803
       1      17       1       1      17       0       0       0       8       0   54166    3623    3615    3629    3629   38763   38764    3629   38809
       1      17       1       1      17       0       0       0       8       0   54167    3611    3608    3624    3624   38730   38733    3624   38750
       1      17       1       1      17       0       0       0       8       0   54168    3624    3616    3630    3630   38768   38769    3630   38815
       1      17       1       1      17       0       0       0       8       0   54169    3616    3617    3631    3631   38767   38775    3631   38770
       1      17       1       1      17       0       0       0       8       0   54170    3617    3625    3632    3632   38774   38821    3632   38776
       1      17       1       1      17       0       0       0       8       0   54171    3625    3610    3626    3626   38743   38744    3626   38819
       1      17       1       1      17       0       0       0       8       0   54172    3626    3618    3627    3627   38781   38782    3627   38829
       1      17       1       1      17       0       0       0       8       0   54173    3627    3611    3624    3624   38751   38750    3624   38814
       1      17       1       1      17       0       0       0       8       0   54174    3615    3619    3629    3629   38762   38786    3629   38764
       1      17       1       1      17       0       0       0       8       0   54175    3619    3620    3629    3629   38785   38791    3629   38786
       1      17       1       1      17       0       0       0       8       0   54176    3620    3621    3633    3633   38790   38799    3633   38792
       1      17       1       1      17       0       0       0       8       0   54177    3621    3628    3634    3634   38797   38840    3634   38800
       1      17       1       1      17       0       0       0       8       0   54178    3628    3622    3635    3635   38804   38805    3635   38841
       1      17       1       1      17       0       0       0       8       0   54179    3622    3623    3636    3636   38803   38810    3636   38806
       1      17       1       1      17       0       0       0       8       0   54180    3623    3629    3637    3637   38809   38845    3637   38811
       1      17       1       1      17       0       0       0       8       0   54181    3624    3630    3656    3656   38815   38855    3656   38816
       1      17       1       1      17       0       0       0       8       0   54182    3630    3616    3631    3631   38769   38770    3631   38849
       1      17       1       1      17       0       0       0       8       0   54183    3631    3617    3632    3632   38775   38776    3632   38859
       1      17       1       1      17       0       0       0       8       0   54184    3625    3649    3632    3632   38823   38863    3632   38821
       1      17       1       1      17       0       0       0       8       0   54185    3625    3626    3639    3639   38819   38830    3639   38822
       1      17       1       1      17       0       0       0       8       0   54186    3626    3627    3640    3640   38829   38836    3640   38831
       1      17       1       1      17       0       0       0       8       0   54187    3624    3656    3627    3627   38816   38837    3627   38814
       1      17       1       1      17       0       0       0       8       0   54188    3629    3620    3633    3633   38791   38792    3633   38844
       1      17       1       1      17       0       0       0       8       0   54189    3633    3621    3634    3634   38799   38800    3634   38868
       1      17       1       1      17       0       0       0       8       0   54190    3634    3628    3641    3641   38840   38842    3641   38876
       1      17       1       1      17       0       0       0       8       0   54191    3628    3635    3641    3641   38841   38882    3641   38842
       1      17       1       1      17       0       0       0       8       0   54192    3635    3622    3636    3636   38805   38806    3636   38881
       1      17       1       1      17       0       0       0       8       0   54193    3636    3623    3637    3637   38810   38811    3637   38888
       1      17       1       1      17       0       0       0       8       0   54194    3637    3629    3642    3642   38845   38846    3642   38894
       1      17       1       1      17       0       0       0       8       0   54195    3638    3630    3642    3642   38851   38852    3642   38900
       1      17       1       1      17       0       0       0       8       0   54196    3630    3631    3652    3652   38849   38860    3652   38853
       1      17       1       1      17       0       0       0       8       0   54197    3631    3632    3652    3652   38859   38864    3652   38860
       1      17       1       1      17       0       0       0       8       0   54198    3654    3649    3635    3635   38940   38883    3635   38884
       1      17       1       1      17       0       0       0       8       0   54199    3625    3650    3649    3649   38824   38939    3649   38823
       1      17       1       1      17       0       0       0       8       0   54200    3625    3639    3650    3650   38822   38909    3650   38824
       1      17       1       1      17       0       0       0       8       0   54201    3639    3626    3640    3640   38830   38831    3640   38907
       1      17       1       1      17       0       0       0       8       0   54202    3640    3627    3638    3638   38836   38835    3638   38899
       1      17       1       1      17       0       0       0       8       0   54203    3629    3633    3642    3642   38844   38869    3642   38846
       1      17       1       1      17       0       0       0       8       0   54204    3633    3634    3655    3655   38868   38877    3655   38870
       1      17       1       1      17       0       0       0       8       0   54205    3634    3641    3639    3639   38876   38908    3639   38874
       1      17       1       1      17       0       0       0       8       0   54206    3636    3637    3653    3653   38888   38895    3653   38890
       1      17       1       1      17       0       0       0       8       0   54207    3637    3642    3630    3630   38894   38852    3630   38850
       1      17       1       1      17       0       0       0       8       0   54208    3633    3655    3642    3642   38870   38917    3642   38869
       1      17       1       1      17       0       0       0       8       0   54209    3638    3634    3640    3640   38873   38875    3640   38899
       1      17       1       1      17       0       0       0       8       0   54210    3634    3639    3640    3640   38874   38907    3640   38875
       1      17       1       1      17       0       0       0       8       0   54211    3653    3637    3630    3630   38895   38850    3630   38854
       1      17       1       1      17       0       0       0       8       0   54212     792    3643      45      45   24196   17047      45   17045
       1      17       1       1      17       0       0       0       8       0   54213    3483    3495    3643    3643   38010   38105    3643   38011
       1      17       1       1      17       0       0       0       8       0   54214    3495    3498    3644    3644   38104   38126    3644   38106
       1      17       1       1      17       0       0       0       8       0   54215    3495    3644    3643    3643   38106   38920    3643   38105
       1      17       1       1      17       0       0       0       8       0   54216    3492    3507    3645    3645   38079   38197    3645   38081
       1      17       1       1      17       0       0       0       8       0   54217    3507    3511    3645    3645   38192   38219    3645   38197
       1      17       1       1      17       0       0       0       8       0   54218    3474    3646    3472    3472   37944   37934    3472   37931
       1      17       1       1      17       0       0       0       8       0   54219    3492    3645    3646    3646   38081   38928    3646   38082
       1      17       1       1      17       0       0       0       8       0   54220    3481    3647    3503    3503   37996   38164    3503   37995
       1      17       1       1      17       0       0       0       8       0   54221    3503    3647    3511    3511   38164   38220    3511   38161
       1      17       1       1      17       0       0       0       8       0   54222    3549    3648    3556    3556   38422   38463    3556   38418
       1      17       1       1      17       0       0       0       8       0   54223    3547    3648    3559    3559   38410   38476    3559   38409
       1      17       1       1      17       0       0       0       8       0   54224    3599    3587    3603    3603   38613   38614    3603   38681
       1      17       1       1      17       0       0       0       8       0   54225    3632    3649    3654    3654   38863   38940    3654   38865
       1      17       1       1      17       0       0       0       8       0   54226    3635    3649    3641    3641   38883   38914    3641   38882
       1      17       1       1      17       0       0       0       8       0   54227    3639    3641    3650    3650   38908   38915    3650   38909
       1      17       1       1      17       0       0       0       8       0   54228    3641    3649    3650    3650   38914   38939    3650   38915
       1      17       1       1      17       0       0       0       8       0   54229    3617    3651    3625    3625   38777   38825    3625   38774
       1      17       1       1      17       0       0       0       8       0   54230    3610    3625    3651    3651   38743   38825    3651   38745
       1      17       1       1      17       0       0       0       8       0   54231    3630    3652    3653    3653   38853   38947    3653   38854
       1      17       1       1      17       0       0       0       8       0   54232    3632    3654    3652    3652   38865   38948    3652   38864
       1      17       1       1      17       0       0       0       8       0   54233    3636    3653    3652    3652   38890   38947    3652   38889
       1      17       1       1      17       0       0       0       8       0   54234    3635    3636    3654    3654   38881   38891    3654   38884
       1      17       1       1      17       0       0       0       8       0   54235    3636    3652    3654    3654   38889   38948    3654   38891
       1      17       1       1      17       0       0       0       8       0   54236    3634    3638    3655    3655   38873   38901    3655   38877
       1      17       1       1      17       0       0       0       8       0   54237    3638    3642    3655    3655   38900   38917    3655   38901
       1      17       1       1      17       0       0       0       8       0   54238    3630    3638    3656    3656   38851   38902    3656   38855
       1      17       1       1      17       0       0       0       8       0   54239    3627    3656    3638    3638   38837   38902    3638   38835
-1
/com,*********** Element Group 18 ***********
eblock,19,solid
(19i8)
       1      18       1       1      17       0       0       0       8       0   54240      56      54    9037    9037   17148   17151    9037   17168
       1      18       1       1      17       0       0       0       8       0   54241     793     794      46      46   24206   17058      46   17057
       1      18       1       1      17       0       0       0       8       0   54242      45      49    9038    9038   17044   17094    9038   17048
       1      18       1       1      17       0       0       0       8       0   54243      41      40    9041    9041   16988   16993    9041   17003
       1      18       1       1      17       0       0       0       8       0   54244      50      48    9036    9036   17084   17086    9036   17103
       1      18       1       1      17       0       0       0       8       0   54245     791     792      52      52   24187   17125      52   17124
       1      18       1       1      17       0       0       0       8       0   54246     794      51    9039    9039   17111   17114    9039   24214
       1      18       1       1      17       0       0       0       8       0   54247      40      39    9040    9040   16976   16981    9040   16992
       1      18       1       1      17       0       0       0       8       0   54248      54      53    9037    9037   17135   17138    9037   17151
       1      18       1       1      17       0       0       0       8       0   54249      48      47    9036    9036   17069   17073    9036   17086
       1      18       1       1      17       0       0       0       8       0   54250      55      56    9035    9035   17156   17167    9035   17159
       1      18       1       1      17       0       0       0       8       0   54251      49      50    9034    9034   17090   17102    9034   17093
       1      18       1       1      17       0       0       0       8       0   54252     792      45    9038    9038   17045   17048    9038   24197
       1      18       1       1      17       0       0       0       8       0   54253      51      55    9039    9039   17110   17160    9039   17114
       1      18       1       1      17       0       0       0       8       0   54254      42      41    9042    9042   17000   17004    9042   17013
       1      18       1       1      17       0       0       0       8       0   54255      43      42    9043    9043   17009   17014    9043   17027
       1      18       1       1      17       0       0       0       8       0   54256      44      43    9044    9044   17023   17028    9044   17037
       1      18       1       1      17       0       0       0       8       0   54257      39      44    9045    9045   16977   17038    9045   16982
       1      18       1       1      17       0       0       0       8       0   54258      47      46    9046    9046   17055   17060    9046   17074
       1      18       1       1      17       0       0       0       8       0   54259      53      52    9047    9047   17123   17127    9047   17139
       1      18       1       1      17       0       0       0       8       0   54260      13     791      52      52   16738   17124      52   16734
       1      18       1       1      17       0       0       0       8       0   54261      17     793      46      46   16776   17057      46   16771
       1      18       1       1      17       0       0       0       8       0   54262      49    9034    9038    9038   17093   65562    9038   17094
       1      18       1       1      17       0       0       0       8       0   54263    9034      50    9036    9036   17102   17103    9036   65561
       1      18       1       1      17       0       0       0       8       0   54264      55    9035    9039    9039   17159   65569    9039   17160
       1      18       1       1      17       0       0       0       8       0   54265    9035      56    9037    9037   17167   17168    9037   65568
       1      18       1       1      17       0       0       0       8       0   54266    9036      47    9046    9046   17073   17074    9046   65575
       1      18       1       1      17       0       0       0       8       0   54267    9037      53    9047    9047   17138   17139    9047   65582
       1      18       1       1      17       0       0       0       8       0   54268     792    9038    9047    9047   24197   65589    9047   24198
       1      18       1       1      17       0       0       0       8       0   54269     794    9039    9046    9046   24214   65598    9046   24215
       1      18       1       1      17       0       0       0       8       0   54270      52     792    9047    9047   17125   24198    9047   17127
       1      18       1       1      17       0       0       0       8       0   54271      46     794    9046    9046   17058   24215    9046   17060
       1      18       1       1      17       0       0       0       8       0   54272      40    9040    9041    9041   16992   65605    9041   16993
       1      18       1       1      17       0       0       0       8       0   54273    9040      39    9045    9045   16981   16982    9045   65606
       1      18       1       1      17       0       0       0       8       0   54274      41    9041    9042    9042   17003   65611    9042   17004
       1      18       1       1      17       0       0       0       8       0   54275      42    9042    9043    9043   17013   65616    9043   17014
       1      18       1       1      17       0       0       0       8       0   54276      43    9043    9044    9044   17027   65621    9044   17028
       1      18       1       1      17       0       0       0       8       0   54277      44    9044    9045    9045   17037   65626    9045   17038
       1      18       1       1      17       0       0       0       8       0   54278    9038    9034    9048    9048   65562   65563    9048   65590
       1      18       1       1      17       0       0       0       8       0   54279    9034    9036    9049    9049   65561   65576    9049   65564
       1      18       1       1      17       0       0       0       8       0   54280    9039    9035    9050    9050   65569   65570    9050   65599
       1      18       1       1      17       0       0       0       8       0   54281    9035    9037    9051    9051   65568   65583    9051   65571
       1      18       1       1      17       0       0       0       8       0   54282    9036    9046    9052    9052   65575   65635    9052   65577
       1      18       1       1      17       0       0       0       8       0   54283    9037    9047    9053    9053   65582   65641    9053   65584
       1      18       1       1      17       0       0       0       8       0   54284    9047    9038    9053    9053   65589   65591    9053   65641
       1      18       1       1      17       0       0       0       8       0   54285    9046    9039    9052    9052   65598   65600    9052   65635
       1      18       1       1      17       0       0       0       8       0   54286    9041    9040    9054    9054   65605   65607    9054   65612
       1      18       1       1      17       0       0       0       8       0   54287    9040    9045    9055    9055   65606   65631    9055   65608
       1      18       1       1      17       0       0       0       8       0   54288    9042    9041    9056    9056   65611   65613    9056   65617
       1      18       1       1      17       0       0       0       8       0   54289    9043    9042    9057    9057   65616   65618    9057   65622
       1      18       1       1      17       0       0       0       8       0   54290    9044    9043    9058    9058   65621   65623    9058   65627
       1      18       1       1      17       0       0       0       8       0   54291    9045    9044    9059    9059   65626   65628    9059   65632
       1      18       1       1      17       0       0       0       8       0   54292    9038    9048    9053    9053   65590   65649    9053   65591
       1      18       1       1      17       0       0       0       8       0   54293    9048    9034    9049    9049   65563   65564    9049   65648
       1      18       1       1      17       0       0       0       8       0   54294    9049    9036    9052    9052   65576   65577    9052   65656
       1      18       1       1      17       0       0       0       8       0   54295    9039    9050    9052    9052   65599   65665    9052   65600
       1      18       1       1      17       0       0       0       8       0   54296    9050    9035    9051    9051   65570   65571    9051   65664
       1      18       1       1      17       0       0       0       8       0   54297    9051    9037    9053    9053   65583   65584    9053   65671
       1      18       1       1      17       0       0       0       8       0   54298    9041    9054    9056    9056   65612   65695    9056   65613
       1      18       1       1      17       0       0       0       8       0   54299    9054    9040    9055    9055   65607   65608    9055   65694
       1      18       1       1      17       0       0       0       8       0   54300    9055    9045    9059    9059   65631   65632    9059   65700
       1      18       1       1      17       0       0       0       8       0   54301    9042    9056    9057    9057   65617   65704    9057   65618
       1      18       1       1      17       0       0       0       8       0   54302    9043    9057    9058    9058   65622   65709    9058   65623
       1      18       1       1      17       0       0       0       8       0   54303    9044    9058    9059    9059   65627   65714    9059   65628
       1      18       1       1      17       0       0       0       8       0   54304    9053    9048    9060    9060   65649   65650    9060   65686
       1      18       1       1      17       0       0       0       8       0   54305    9048    9049    9061    9061   65648   65657    9061   65651
       1      18       1       1      17       0       0       0       8       0   54306    9049    9052    9062    9062   65656   65678    9062   65658
       1      18       1       1      17       0       0       0       8       0   54307    9052    9050    9063    9063   65665   65666    9063   65679
       1      18       1       1      17       0       0       0       8       0   54308    9050    9051    9064    9064   65664   65672    9064   65667
       1      18       1       1      17       0       0       0       8       0   54309    9051    9053    9065    9065   65671   65687    9065   65673
       1      18       1       1      17       0       0       0       8       0   54310    9056    9054    9066    9066   65695   65696    9066   65705
       1      18       1       1      17       0       0       0       8       0   54311    9054    9055    9067    9067   65694   65701    9067   65697
       1      18       1       1      17       0       0       0       8       0   54312    9055    9059    9067    9067   65700   65719    9067   65701
       1      18       1       1      17       0       0       0       8       0   54313    9057    9056    9068    9068   65704   65706    9068   65710
       1      18       1       1      17       0       0       0       8       0   54314    9058    9057    9069    9069   65709   65711    9069   65715
       1      18       1       1      17       0       0       0       8       0   54315    9059    9058    9070    9070   65714   65716    9070   65720
       1      18       1       1      17       0       0       0       8       0   54316    9053    9060    9065    9065   65686   65725    9065   65687
       1      18       1       1      17       0       0       0       8       0   54317    9060    9048    9061    9061   65650   65651    9061   65724
       1      18       1       1      17       0       0       0       8       0   54318    9061    9049    9062    9062   65657   65658    9062   65731
       1      18       1       1      17       0       0       0       8       0   54319    9062    9052    9063    9063   65678   65679    9063   65736
       1      18       1       1      17       0       0       0       8       0   54320    9063    9050    9064    9064   65666   65667    9064   65740
       1      18       1       1      17       0       0       0       8       0   54321    9064    9051    9065    9065   65672   65673    9065   65746
       1      18       1       1      17       0       0       0       8       0   54322    9056    9066    9068    9068   65705   65756    9068   65706
       1      18       1       1      17       0       0       0       8       0   54323    9066    9054    9067    9067   65696   65697    9067   65755
       1      18       1       1      17       0       0       0       8       0   54324    9067    9059    9071    9071   65719   65721    9071   65763
       1      18       1       1      17       0       0       0       8       0   54325    9057    9068    9069    9069   65710   65767    9069   65711
       1      18       1       1      17       0       0       0       8       0   54326    9058    9069    9070    9070   65715   65772    9070   65716
       1      18       1       1      17       0       0       0       8       0   54327    9059    9070    9071    9071   65720   65777    9071   65721
       1      18       1       1      17       0       0       0       8       0   54328    9065    9060    9072    9072   65725   65726    9072   65751
       1      18       1       1      17       0       0       0       8       0   54329    9060    9061    9073    9073   65724   65732    9073   65727
       1      18       1       1      17       0       0       0       8       0   54330    9061    9062    9074    9074   65731   65737    9074   65733
       1      18       1       1      17       0       0       0       8       0   54331    9062    9063    9074    9074   65736   65741    9074   65737
       1      18       1       1      17       0       0       0       8       0   54332    9063    9064    9075    9075   65740   65747    9075   65742
       1      18       1       1      17       0       0       0       8       0   54333    9064    9065    9076    9076   65746   65752    9076   65748
       1      18       1       1      17       0       0       0       8       0   54334    9068    9066    9077    9077   65756   65757    9077   65768
       1      18       1       1      17       0       0       0       8       0   54335    9066    9067    9078    9078   65755   65764    9078   65758
       1      18       1       1      17       0       0       0       8       0   54336    9067    9071    9078    9078   65763   65781    9078   65764
       1      18       1       1      17       0       0       0       8       0   54337    9069    9068    9079    9079   65767   65769    9079   65773
       1      18       1       1      17       0       0       0       8       0   54338    9070    9069    9080    9080   65772   65774    9080   65778
       1      18       1       1      17       0       0       0       8       0   54339    9071    9070    9080    9080   65777   65778    9080   65782
       1      18       1       1      17       0       0       0       8       0   54340    9065    9072    9076    9076   65751   65785    9076   65752
       1      18       1       1      17       0       0       0       8       0   54341    9072    9060    9081    9081   65726   65728    9081   65786
       1      18       1       1      17       0       0       0       8       0   54342    9060    9073    9081    9081   65727   65792    9081   65728
       1      18       1       1      17       0       0       0       8       0   54343    9073    9061    9074    9074   65732   65733    9074   65791
       1      18       1       1      17       0       0       0       8       0   54344    9074    9063    9082    9082   65741   65743    9082   65797
       1      18       1       1      17       0       0       0       8       0   54345    9063    9075    9082    9082   65742   65800    9082   65743
       1      18       1       1      17       0       0       0       8       0   54346    9075    9064    9076    9076   65747   65748    9076   65799
       1      18       1       1      17       0       0       0       8       0   54347    9068    9077    9079    9079   65768   65810    9079   65769
       1      18       1       1      17       0       0       0       8       0   54348    9077    9066    9083    9083   65757   65759    9083   65811
       1      18       1       1      17       0       0       0       8       0   54349    9066    9078    9083    9083   65758   65817    9083   65759
       1      18       1       1      17       0       0       0       8       0   54350    9078    9071    9084    9084   65781   65783    9084   65818
       1      18       1       1      17       0       0       0       8       0   54351    9069    9079    9080    9080   65773   65823    9080   65774
       1      18       1       1      17       0       0       0       8       0   54352    9071    9080    9084    9084   65782   65828    9084   65783
       1      18       1       1      17       0       0       0       8       0   54353    9076    9072    9085    9085   65785   65787    9085   65807
       1      18       1       1      17       0       0       0       8       0   54354    9072    9081    9086    9086   65786   65832    9086   65788
       1      18       1       1      17       0       0       0       8       0   54355    9081    9073    9087    9087   65792   65794    9087   65833
       1      18       1       1      17       0       0       0       8       0   54356    9073    9074    9082    9082   65791   65797    9082   65793
       1      18       1       1      17       0       0       0       8       0   54357    9082    9075    9088    9088   65800   65802    9088   65837
       1      18       1       1      17       0       0       0       8       0   54358    9075    9076    9085    9085   65799   65807    9085   65801
       1      18       1       1      17       0       0       0       8       0   54359    9079    9077    9089    9089   65810   65812    9089   65824
       1      18       1       1      17       0       0       0       8       0   54360    9077    9083    9090    9090   65811   65842    9090   65813
       1      18       1       1      17       0       0       0       8       0   54361    9083    9078    9091    9091   65817   65819    9091   65843
       1      18       1       1      17       0       0       0       8       0   54362    9078    9084    9092    9092   65818   65846    9092   65820
       1      18       1       1      17       0       0       0       8       0   54363    9080    9079    9093    9093   65823   65825    9093   65829
       1      18       1       1      17       0       0       0       8       0   54364    9084    9080    9093    9093   65828   65829    9093   65847
       1      18       1       1      17       0       0       0       8       0   54365    9085    9072    9086    9086   65787   65788    9086   65852
       1      18       1       1      17       0       0       0       8       0   54366    9086    9081    9087    9087   65832   65833    9087   65856
       1      18       1       1      17       0       0       0       8       0   54367    9087    9073    9082    9082   65794   65793    9082   65836
       1      18       1       1      17       0       0       0       8       0   54368    9082    9088    9094    9094   65837   65869    9094   65838
       1      18       1       1      17       0       0       0       8       0   54369    9088    9075    9095    9095   65802   65803    9095   65870
       1      18       1       1      17       0       0       0       8       0   54370    9075    9085    9095    9095   65801   65853    9095   65803
       1      18       1       1      17       0       0       0       8       0   54371    9079    9089    9093    9093   65824   65876    9093   65825
       1      18       1       1      17       0       0       0       8       0   54372    9089    9077    9090    9090   65812   65813    9090   65875
       1      18       1       1      17       0       0       0       8       0   54373    9090    9083    9091    9091   65842   65843    9091   65881
       1      18       1       1      17       0       0       0       8       0   54374    9091    9078    9092    9092   65819   65820    9092   65886
       1      18       1       1      17       0       0       0       8       0   54375    9092    9084    9096    9096   65846   65848    9096   65891
       1      18       1       1      17       0       0       0       8       0   54376    9084    9093    9097    9097   65847   65896    9097   65849
       1      18       1       1      17       0       0       0       8       0   54377    9085    9086    9095    9095   65852   65857    9095   65853
       1      18       1       1      17       0       0       0       8       0   54378    9086    9087    9098    9098   65856   65864    9098   65858
       1      18       1       1      17       0       0       0       8       0   54379    9087    9082    9094    9094   65836   65838    9094   65863
       1      18       1       1      17       0       0       0       8       0   54380    9094    9088    9099    9099   65869   65871    9099   65900
       1      18       1       1      17       0       0       0       8       0   54381    9088    9095    9100    9100   65870   65903    9100   65872
       1      18       1       1      17       0       0       0       8       0   54382    9093    9089    9101    9101   65876   65877    9101   65897
       1      18       1       1      17       0       0       0       8       0   54383    9089    9090    9102    9102   65875   65882    9102   65878
       1      18       1       1      17       0       0       0       8       0   54384    9090    9091    9103    9103   65881   65887    9103   65883
       1      18       1       1      17       0       0       0       8       0   54385    9091    9092    9104    9104   65886   65892    9104   65888
       1      18       1       1      17       0       0       0       8       0   54386    9092    9096    9105    9105   65891   65911    9105   65893
       1      18       1       1      17       0       0       0       8       0   54387    9096    9084    9097    9097   65848   65849    9097   65908
       1      18       1       1      17       0       0       0       8       0   54388    9097    9093    9101    9101   65896   65897    9101   65916
       1      18       1       1      17       0       0       0       8       0   54389    9095    9086    9106    9106   65857   65859    9106   65904
       1      18       1       1      17       0       0       0       8       0   54390    9086    9098    9106    9106   65858   65920    9106   65859
       1      18       1       1      17       0       0       0       8       0   54391    9098    9087    9099    9099   65864   65865    9099   65918
       1      18       1       1      17       0       0       0       8       0   54392    9087    9094    9099    9099   65863   65900    9099   65865
       1      18       1       1      17       0       0       0       8       0   54393    9099    9088    9100    9100   65871   65872    9100   65925
       1      18       1       1      17       0       0       0       8       0   54394    9100    9095    9107    9107   65903   65905    9107   65929
       1      18       1       1      17       0       0       0       8       0   54395    9101    9089    9102    9102   65877   65878    9102   65937
       1      18       1       1      17       0       0       0       8       0   54396    9102    9090    9103    9103   65882   65883    9103   65941
       1      18       1       1      17       0       0       0       8       0   54397    9103    9091    9104    9104   65887   65888    9104   65945
       1      18       1       1      17       0       0       0       8       0   54398    9104    9092    9105    9105   65892   65893    9105   65948
       1      18       1       1      17       0       0       0       8       0   54399    9105    9096    9108    9108   65911   65912    9108   65952
       1      18       1       1      17       0       0       0       8       0   54400    9096    9097    9101    9101   65908   65916    9101   65909
       1      18       1       1      17       0       0       0       8       0   54401    9095    9106    9107    9107   65904   65960    9107   65905
       1      18       1       1      17       0       0       0       8       0   54402    9106    9098    9109    9109   65920   65921    9109   65961
       1      18       1       1      17       0       0       0       8       0   54403    9098    9099    9110    9110   65918   65926    9110   65922
       1      18       1       1      17       0       0       0       8       0   54404    9099    9100    9110    9110   65925   65931    9110   65926
       1      18       1       1      17       0       0       0       8       0   54405    9100    9107    9111    9111   65929   65964    9111   65932
       1      18       1       1      17       0       0       0       8       0   54406    9101    9102    9112    9112   65937   65942    9112   65939
       1      18       1       1      17       0       0       0       8       0   54407    9102    9103    9113    9113   65941   65946    9113   65943
       1      18       1       1      17       0       0       0       8       0   54408    9103    9104    9113    9113   65945   65949    9113   65946
       1      18       1       1      17       0       0       0       8       0   54409    9104    9105    9114    9114   65948   65955    9114   65950
       1      18       1       1      17       0       0       0       8       0   54410    9105    9108    9115    9115   65952   65968    9115   65956
       1      18       1       1      17       0       0       0       8       0   54411    9108    9096    9101    9101   65912   65909    9101   65938
       1      18       1       1      17       0       0       0       8       0   54412    9107    9106    9109    9109   65960   65961    9109   65963
       1      18       1       1      17       0       0       0       8       0   54413    9109    9098    9116    9116   65921   65923    9116   65973
       1      18       1       1      17       0       0       0       8       0   54414    9098    9110    9116    9116   65922   65977    9116   65923
       1      18       1       1      17       0       0       0       8       0   54415    9110    9100    9117    9117   65931   65934    9117   65978
