       1      16       1       1      16       0       0       0       8       0   81177    3158    3167    3174    3174   40177   40240    3174   40179
       1      16       1       1      16       0       0       0       8       0   81178    3167    3159    3175    3175   40184   40185    3175   40241
       1      16       1       1      16       0       0       0       8       0   81179    3159    3160    3176    3176   40183   40190    3176   40186
       1      16       1       1      16       0       0       0       8       0   81180    3160    3168    3177    3177   40189   40245    3177   40191
       1      16       1       1      16       0       0       0       8       0   81181    3168    3161    3178    3178   40195   40196    3178   40246
       1      16       1       1      16       0       0       0       8       0   81182    3162    3169    3179    3179   40201   40249    3179   40203
       1      16       1       1      16       0       0       0       8       0   81183    3170    3163    3165    3165   40210   40209    3165   40224
       1      16       1       1      16       0       0       0       8       0   81184    3163    3171    3180    3180   40211   40258    3180   40212
       1      16       1       1      16       0       0       0       8       0   81185    3171    3156    3181    3181   40159   40162    3181   40259
       1      16       1       1      16       0       0       0       8       0   81186    3156    3172    3181    3181   40160   40265    3181   40162
       1      16       1       1      16       0       0       0       8       0   81187    3172    3162    3179    3179   40202   40203    3179   40264
       1      16       1       1      16       0       0       0       8       0   81188    3161    3166    3178    3178   40194   40234    3178   40196
       1      16       1       1      16       0       0       0       8       0   81189    3164    3170    3165    3165   40217   40224    3165   40216
       1      16       1       1      16       0       0       0       8       0   81190    3165    3180    3519    3519   40225   40305    3519   40227
       1      16       1       1      16       0       0       0       8       0   81191    3166    3173    3178    3178   40233   40272    3178   40234
       1      16       1       1      16       0       0       0       8       0   81192    3173    3158    3174    3174   40178   40179    3174   40271
       1      16       1       1      16       0       0       0       8       0   81193    3174    3167    3175    3175   40240   40241    3175   40276
       1      16       1       1      16       0       0       0       8       0   81194    3175    3159    3176    3176   40185   40186    3176   40281
       1      16       1       1      16       0       0       0       8       0   81195    3176    3160    3177    3177   40190   40191    3177   40287
       1      16       1       1      16       0       0       0       8       0   81196    3177    3168    3178    3178   40245   40246    3178   40292
       1      16       1       1      16       0       0       0       8       0   81197    3179    3169    3182    3182   40249   40251    3182   40302
       1      16       1       1      16       0       0       0       8       0   81198    3165    3163    3180    3180   40209   40212    3180   40225
       1      16       1       1      16       0       0       0       8       0   81199    3180    3171    3183    3183   40258   40260    3183   40304
       1      16       1       1      16       0       0       0       8       0   81200    3171    3181    3184    3184   40259   40309    3184   40261
       1      16       1       1      16       0       0       0       8       0   81201    3181    3172    3185    3185   40265   40267    3185   40310
       1      16       1       1      16       0       0       0       8       0   81202    3172    3179    3182    3182   40264   40302    3182   40266
       1      16       1       1      16       0       0       0       8       0   81203    3169    3180    3183    3183   40250   40304    3183   40252
       1      16       1       1      16       0       0       0       8       0   81204    3178    3173    3186    3186   40272   40273    3186   40297
       1      16       1       1      16       0       0       0       8       0   81205    3173    3174    3186    3186   40271   40277    3186   40273
       1      16       1       1      16       0       0       0       8       0   81206    3174    3175    3187    3187   40276   40282    3187   40278
       1      16       1       1      16       0       0       0       8       0   81207    3175    3176    3188    3188   40281   40288    3188   40283
       1      16       1       1      16       0       0       0       8       0   81208    3177    3178    3189    3189   40292   40298    3189   40293
       1      16       1       1      16       0       0       0       8       0   81209    3182    3169    3190    3190   40251   40253    3190   40314
       1      16       1       1      16       0       0       0       8       0   81210    3183    3171    3184    3184   40260   40261    3184   40319
       1      16       1       1      16       0       0       0       8       0   81211    3184    3181    3191    3191   40309   40311    3191   40325
       1      16       1       1      16       0       0       0       8       0   81212    3181    3185    3191    3191   40310   40329    3191   40311
       1      16       1       1      16       0       0       0       8       0   81213    3185    3172    3192    3192   40267   40268    3192   40330
       1      16       1       1      16       0       0       0       8       0   81214    3172    3182    3192    3192   40266   40315    3192   40268
       1      16       1       1      16       0       0       0       8       0   81215    3169    3183    3190    3190   40252   40320    3190   40253
       1      16       1       1      16       0       0       0       8       0   81216    3178    3186    3193    3193   40297   40338    3193   40299
       1      16       1       1      16       0       0       0       8       0   81217    3186    3174    3187    3187   40277   40278    3187   40337
       1      16       1       1      16       0       0       0       8       0   81218    3187    3175    3194    3194   40282   40284    3194   40344
       1      16       1       1      16       0       0       0       8       0   81219    3175    3188    3194    3194   40283   40348    3194   40284
       1      16       1       1      16       0       0       0       8       0   81220    3176    3177    3195    3195   40287   40294    3195   40289
       1      16       1       1      16       0       0       0       8       0   81221    3177    3189    3195    3195   40293   40355    3195   40294
       1      16       1       1      16       0       0       0       8       0   81222    3189    3178    3193    3193   40298   40299    3193   40354
       1      16       1       1      16       0       0       0       8       0   81223    3182    3190    3196    3196   40314   40360    3196   40316
       1      16       1       1      16       0       0       0       8       0   81224    3183    3184    3197    3197   40319   40326    3197   40322
       1      16       1       1      16       0       0       0       8       0   81225    3184    3191    3198    3198   40325   40364    3198   40327
       1      16       1       1      16       0       0       0       8       0   81226    3191    3185    3199    3199   40329   40333    3199   40365
       1      16       1       1      16       0       0       0       8       0   81227    3185    3192    3200    3200   40330   40369    3200   40334
       1      16       1       1      16       0       0       0       8       0   81228    3192    3182    3196    3196   40315   40316    3196   40367
       1      16       1       1      16       0       0       0       8       0   81229    3190    3183    3196    3196   40320   40321    3196   40360
       1      16       1       1      16       0       0       0       8       0   81230    3193    3186    3201    3201   40338   40339    3201   40371
       1      16       1       1      16       0       0       0       8       0   81231    3186    3187    3202    3202   40337   40345    3202   40340
       1      16       1       1      16       0       0       0       8       0   81232    3187    3194    3202    3202   40344   40375    3202   40345
       1      16       1       1      16       0       0       0       8       0   81233    3194    3188    3203    3203   40348   40350    3203   40376
       1      16       1       1      16       0       0       0       8       0   81234    3188    3176    3195    3195   40288   40289    3195   40349
       1      16       1       1      16       0       0       0       8       0   81235    3195    3189    3204    3204   40355   40356    3204   40378
       1      16       1       1      16       0       0       0       8       0   81236    3189    3193    3205    3205   40354   40372    3205   40357
       1      16       1       1      16       0       0       0       8       0   81237    3183    3197    3196    3196   40322   40381    3196   40321
       1      16       1       1      16       0       0       0       8       0   81238    3197    3184    3198    3198   40326   40327    3198   40385
       1      16       1       1      16       0       0       0       8       0   81239    3198    3191    3199    3199   40364   40365    3199   40392
       1      16       1       1      16       0       0       0       8       0   81240    3199    3185    3206    3206   40333   40335    3206   40398
       1      16       1       1      16       0       0       0       8       0   81241    3185    3200    3206    3206   40334   40402    3206   40335
       1      16       1       1      16       0       0       0       8       0   81242    3200    3192    3196    3196   40369   40367    3196   40382
       1      16       1       1      16       0       0       0       8       0   81243    3193    3201    3205    3205   40371   40407    3205   40372
       1      16       1       1      16       0       0       0       8       0   81244    3201    3186    3202    3202   40339   40340    3202   40406
       1      16       1       1      16       0       0       0       8       0   81245    3202    3194    3203    3203   40375   40376    3203   40413
       1      16       1       1      16       0       0       0       8       0   81246    3203    3188    3204    3204   40350   40351    3204   40418
       1      16       1       1      16       0       0       0       8       0   81247    3188    3195    3204    3204   40349   40378    3204   40351
       1      16       1       1      16       0       0       0       8       0   81248    3204    3189    3205    3205   40356   40357    3205   40424
       1      16       1       1      16       0       0       0       8       0   81249    3196    3197    3207    3207   40381   40387    3207   40383
       1      16       1       1      16       0       0       0       8       0   81250    3197    3198    3208    3208   40385   40394    3208   40388
       1      16       1       1      16       0       0       0       8       0   81251    3198    3199    3209    3209   40392   40399    3209   40395
       1      16       1       1      16       0       0       0       8       0   81252    3199    3206    3210    3210   40398   40432    3210   40400
       1      16       1       1      16       0       0       0       8       0   81253    3206    3200    3211    3211   40402   40404    3211   40433
       1      16       1       1      16       0       0       0       8       0   81254    3200    3196    3207    3207   40382   40383    3207   40403
       1      16       1       1      16       0       0       0       8       0   81255    3205    3201    3212    3212   40407   40408    3212   40429
       1      16       1       1      16       0       0       0       8       0   81256    3201    3202    3213    3213   40406   40414    3213   40409
       1      16       1       1      16       0       0       0       8       0   81257    3202    3203    3214    3214   40413   40419    3214   40415
       1      16       1       1      16       0       0       0       8       0   81258    3203    3204    3215    3215   40418   40426    3215   40420
       1      16       1       1      16       0       0       0       8       0   81259    3204    3205    3212    3212   40424   40429    3212   40425
       1      16       1       1      16       0       0       0       8       0   81260    3207    3197    3216    3216   40387   40389    3216   40436
       1      16       1       1      16       0       0       0       8       0   81261    3197    3208    3216    3216   40388   40441    3216   40389
       1      16       1       1      16       0       0       0       8       0   81262    3208    3198    3209    3209   40394   40395    3209   40440
       1      16       1       1      16       0       0       0       8       0   81263    3209    3199    3210    3210   40399   40400    3210   40446
       1      16       1       1      16       0       0       0       8       0   81264    3210    3206    3211    3211   40432   40433    3211   40451
       1      16       1       1      16       0       0       0       8       0   81265    3211    3200    3207    3207   40404   40403    3207   40435
       1      16       1       1      16       0       0       0       8       0   81266    3212    3201    3223    3223   40408   40410    3223   40465
       1      16       1       1      16       0       0       0       8       0   81267    3201    3213    3223    3223   40409   40469    3223   40410
       1      16       1       1      16       0       0       0       8       0   81268    3213    3202    3214    3214   40414   40415    3214   40468
       1      16       1       1      16       0       0       0       8       0   81269    3214    3203    3217    3217   40419   40421    3217   40475
       1      16       1       1      16       0       0       0       8       0   81270    3203    3215    3217    3217   40420   40480    3217   40421
       1      16       1       1      16       0       0       0       8       0   81271    3215    3204    3212    3212   40426   40425    3212   40464
       1      16       1       1      16       0       0       0       8       0   81272    3207    3216    3218    3218   40436   40487    3218   40437
       1      16       1       1      16       0       0       0       8       0   81273    3216    3208    3219    3219   40441   40442    3219   40488
       1      16       1       1      16       0       0       0       8       0   81274    3208    3209    3220    3220   40440   40447    3220   40443
       1      16       1       1      16       0       0       0       8       0   81275    3209    3210    3221    3221   40446   40453    3221   40448
       1      16       1       1      16       0       0       0       8       0   81276    3210    3211    3222    3222   40451   40460    3222   40454
       1      16       1       1      16       0       0       0       8       0   81277    3211    3207    3218    3218   40435   40437    3218   40459
       1      16       1       1      16       0       0       0       8       0   81278    3213    3214    3224    3224   40468   40476    3224   40470
       1      16       1       1      16       0       0       0       8       0   81279    3214    3217    3225    3225   40475   40491    3225   40477
       1      16       1       1      16       0       0       0       8       0   81280    3217    3215    3226    3226   40480   40482    3226   40492
       1      16       1       1      16       0       0       0       8       0   81281    3215    3212    3227    3227   40464   40466    3227   40483
       1      16       1       1      16       0       0       0       8       0   81282    3218    3216    3219    3219   40487   40488    3219   40495
       1      16       1       1      16       0       0       0       8       0   81283    3219    3208    3220    3220   40442   40443    3220   40501
       1      16       1       1      16       0       0       0       8       0   81284    3220    3209    3221    3221   40447   40448    3221   40506
       1      16       1       1      16       0       0       0       8       0   81285    3221    3210    3228    3228   40453   40455    3228   40512
       1      16       1       1      16       0       0       0       8       0   81286    3210    3222    3228    3228   40454   40518    3228   40455
       1      16       1       1      16       0       0       0       8       0   81287    3222    3211    3242    3242   40460   40461    3242   40522
       1      16       1       1      16       0       0       0       8       0   81288    3212    3223    3227    3227   40465   40526    3227   40466
       1      16       1       1      16       0       0       0       8       0   81289    3223    3213    3229    3229   40469   40471    3229   40527
       1      16       1       1      16       0       0       0       8       0   81290    3213    3224    3230    3230   40470   40531    3230   40472
       1      16       1       1      16       0       0       0       8       0   81291    3224    3214    3225    3225   40476   40477    3225   40530
       1      16       1       1      16       0       0       0       8       0   81292    3225    3217    3226    3226   40491   40492    3226   40536
       1      16       1       1      16       0       0       0       8       0   81293    3226    3215    3231    3231   40482   40484    3231   40540
       1      16       1       1      16       0       0       0       8       0   81294    3215    3227    3231    3231   40483   40547    3231   40484
       1      16       1       1      16       0       0       0       8       0   81295    3218    3219    3232    3232   40495   40502    3232   40497
       1      16       1       1      16       0       0       0       8       0   81296    3219    3220    3233    3233   40501   40507    3233   40503
       1      16       1       1      16       0       0       0       8       0   81297    3220    3221    3234    3234   40506   40513    3234   40508
       1      16       1       1      16       0       0       0       8       0   81298    3221    3228    3235    3235   40512   40551    3235   40514
       1      16       1       1      16       0       0       0       8       0   81299    3228    3222    3236    3236   40518   40520    3236   40552
       1      16       1       1      16       0       0       0       8       0   81300    3242    3211    3218    3218   40461   40459    3218   40498
       1      16       1       1      16       0       0       0       8       0   81301    3227    3223    3229    3229   40526   40527    3229   40546
       1      16       1       1      16       0       0       0       8       0   81302    3229    3213    3230    3230   40471   40472    3230   40555
       1      16       1       1      16       0       0       0       8       0   81303    3230    3224    3237    3237   40531   40532    3237   40560
       1      16       1       1      16       0       0       0       8       0   81304    3224    3225    3238    3238   40530   40537    3238   40533
       1      16       1       1      16       0       0       0       8       0   81305    3225    3226    3238    3238   40536   40541    3238   40537
       1      16       1       1      16       0       0       0       8       0   81306    3226    3231    3239    3239   40540   40564    3239   40542
       1      16       1       1      16       0       0       0       8       0   81307    3231    3227    3240    3240   40547   40548    3240   40565
       1      16       1       1      16       0       0       0       8       0   81308    3218    3232    3242    3242   40497   40570    3242   40498
       1      16       1       1      16       0       0       0       8       0   81309    3232    3219    3233    3233   40502   40503    3233   40569
       1      16       1       1      16       0       0       0       8       0   81310    3233    3220    3234    3234   40507   40508    3234   40577
       1      16       1       1      16       0       0       0       8       0   81311    3234    3221    3235    3235   40513   40514    3235   40582
       1      16       1       1      16       0       0       0       8       0   81312    3235    3228    3236    3236   40551   40552    3236   40585
       1      16       1       1      16       0       0       0       8       0   81313    3236    3222    3241    3241   40520   40521    3241   40590
       1      16       1       1      16       0       0       0       8       0   81314    3227    3229    3240    3240   40546   40556    3240   40548
       1      16       1       1      16       0       0       0       8       0   81315    3229    3230    3243    3243   40555   40561    3243   40557
       1      16       1       1      16       0       0       0       8       0   81316    3230    3237    3243    3243   40560   40599    3243   40561
       1      16       1       1      16       0       0       0       8       0   81317    3237    3224    3238    3238   40532   40533    3238   40598
       1      16       1       1      16       0       0       0       8       0   81318    3238    3226    3244    3244   40541   40543    3244   40606
       1      16       1       1      16       0       0       0       8       0   81319    3226    3239    3244    3244   40542   40609    3244   40543
       1      16       1       1      16       0       0       0       8       0   81320    3239    3231    3245    3245   40564   40566    3245   40610
       1      16       1       1      16       0       0       0       8       0   81321    3231    3240    3245    3245   40565   40616    3245   40566
       1      16       1       1      16       0       0       0       8       0   81322    3232    3233    3246    3246   40569   40578    3246   40571
       1      16       1       1      16       0       0       0       8       0   81323    3233    3234    3247    3247   40577   40583    3247   40579
       1      16       1       1      16       0       0       0       8       0   81324    3234    3235    3247    3247   40582   40586    3247   40583
       1      16       1       1      16       0       0       0       8       0   81325    3235    3236    3248    3248   40585   40592    3248   40587
       1      16       1       1      16       0       0       0       8       0   81326    3236    3241    3249    3249   40590   40622    3249   40593
       1      16       1       1      16       0       0       0       8       0   81327    3241    3222    3242    3242   40521   40522    3242   40620
       1      16       1       1      16       0       0       0       8       0   81328    3240    3229    3243    3243   40556   40557    3243   40615
       1      16       1       1      16       0       0       0       8       0   81329    3243    3237    3250    3250   40599   40600    3250   40629
       1      16       1       1      16       0       0       0       8       0   81330    3237    3238    3251    3251   40598   40607    3251   40601
       1      16       1       1      16       0       0       0       8       0   81331    3238    3244    3251    3251   40606   40632    3251   40607
       1      16       1       1      16       0       0       0       8       0   81332    3244    3239    3252    3252   40609   40611    3252   40633
       1      16       1       1      16       0       0       0       8       0   81333    3239    3245    3253    3253   40610   40638    3253   40612
       1      16       1       1      16       0       0       0       8       0   81334    3245    3240    3250    3250   40616   40617    3250   40637
       1      16       1       1      16       0       0       0       8       0   81335    3242    3232    3254    3254   40570   40573    3254   40627
       1      16       1       1      16       0       0       0       8       0   81336    3232    3246    3254    3254   40571   40644    3254   40573
       1      16       1       1      16       0       0       0       8       0   81337    3246    3233    3247    3247   40578   40579    3247   40642
       1      16       1       1      16       0       0       0       8       0   81338    3247    3235    3248    3248   40586   40587    3248   40650
       1      16       1       1      16       0       0       0       8       0   81339    3248    3236    3255    3255   40592   40594    3255   40653
       1      16       1       1      16       0       0       0       8       0   81340    3236    3249    3255    3255   40593   40655    3255   40594
       1      16       1       1      16       0       0       0       8       0   81341    3249    3241    3256    3256   40622   40624    3256   40656
       1      16       1       1      16       0       0       0       8       0   81342    3241    3242    3254    3254   40620   40627    3254   40623
       1      16       1       1      16       0       0       0       8       0   81343    3240    3243    3250    3250   40615   40629    3250   40617
       1      16       1       1      16       0       0       0       8       0   81344    3250    3237    3257    3257   40600   40602    3257   40662
       1      16       1       1      16       0       0       0       8       0   81345    3237    3251    3258    3258   40601   40666    3258   40603
       1      16       1       1      16       0       0       0       8       0   81346    3251    3244    3259    3259   40632   40634    3259   40667
       1      16       1       1      16       0       0       0       8       0   81347    3244    3252    3259    3259   40633   40671    3259   40634
       1      16       1       1      16       0       0       0       8       0   81348    3252    3239    3253    3253   40611   40612    3253   40670
       1      16       1       1      16       0       0       0       8       0   81349    3253    3245    3260    3260   40638   40639    3260   40676
       1      16       1       1      16       0       0       0       8       0   81350    3245    3250    3260    3260   40637   40663    3260   40639
       1      16       1       1      16       0       0       0       8       0   81351    3254    3246    3261    3261   40644   40646    3261   40682
       1      16       1       1      16       0       0       0       8       0   81352    3246    3247    3248    3248   40642   40650    3248   40643
       1      16       1       1      16       0       0       0       8       0   81353    3248    3255    3246    3246   40653   40645    3246   40643
       1      16       1       1      16       0       0       0       8       0   81354    3255    3249    3262    3262   40655   40658    3262   40686
       1      16       1       1      16       0       0       0       8       0   81355    3249    3256    3263    3263   40656   40691    3263   40659
       1      16       1       1      16       0       0       0       8       0   81356    3256    3241    3254    3254   40624   40623    3254   40681
       1      16       1       1      16       0       0       0       8       0   81357    3250    3257    3264    3264   40662   40697    3264   40664
       1      16       1       1      16       0       0       0       8       0   81358    3257    3237    3258    3258   40602   40603    3258   40695
       1      16       1       1      16       0       0       0       8       0   81359    3258    3251    3259    3259   40666   40667    3259   40703
       1      16       1       1      16       0       0       0       8       0   81360    3259    3252    3265    3265   40671   40672    3265   40708
       1      16       1       1      16       0       0       0       8       0   81361    3252    3253    3266    3266   40670   40677    3266   40673
       1      16       1       1      16       0       0       0       8       0   81362    3253    3260    3267    3267   40676   40713    3267   40678
       1      16       1       1      16       0       0       0       8       0   81363    3260    3250    3264    3264   40663   40664    3264   40712
       1      16       1       1      16       0       0       0       8       0   81364    3254    3261    3268    3268   40682   40717    3268   40683
       1      16       1       1      16       0       0       0       8       0   81365    3246    3520    3261    3261   40647   40720    3261   40646
       1      16       1       1      16       0       0       0       8       0   81366    3246    3255    3520    3520   40645   40687    3520   40647
       1      16       1       1      16       0       0       0       8       0   81367    3262    3249    3263    3263   40658   40659    3263   40722
       1      16       1       1      16       0       0       0       8       0   81368    3263    3256    3269    3269   40691   40693    3269   40729
       1      16       1       1      16       0       0       0       8       0   81369    3256    3254    3268    3268   40681   40683    3268   40692
       1      16       1       1      16       0       0       0       8       0   81370    3264    3257    3270    3270   40697   40698    3270   40736
       1      16       1       1      16       0       0       0       8       0   81371    3257    3258    3271    3271   40695   40704    3271   40699
       1      16       1       1      16       0       0       0       8       0   81372    3258    3259    3272    3272   40703   40709    3272   40705
       1      16       1       1      16       0       0       0       8       0   81373    3259    3265    3272    3272   40708   40743    3272   40709
       1      16       1       1      16       0       0       0       8       0   81374    3265    3252    3266    3266   40672   40673    3266   40741
       1      16       1       1      16       0       0       0       8       0   81375    3266    3253    3267    3267   40677   40678    3267   40747
       1      16       1       1      16       0       0       0       8       0   81376    3267    3260    3264    3264   40713   40712    3264   40735
       1      16       1       1      16       0       0       0       8       0   81377    3268    3261    3273    3273   40717   40718    3273   40757
       1      16       1       1      16       0       0       0       8       0   81378    3261    3262    3274    3274   40716   40725    3274   40719
       1      16       1       1      16       0       0       0       8       0   81379    3262    3263    3275    3275   40722   40732    3275   40726
       1      16       1       1      16       0       0       0       8       0   81380    3263    3269    3276    3276   40729   40762    3276   40733
       1      16       1       1      16       0       0       0       8       0   81381    3269    3256    3268    3268   40693   40692    3268   40756
       1      16       1       1      16       0       0       0       8       0   81382    3264    3270    3277    3277   40736   40767    3277   40737
       1      16       1       1      16       0       0       0       8       0   81383    3270    3257    3271    3271   40698   40699    3271   40766
       1      16       1       1      16       0       0       0       8       0   81384    3271    3258    3272    3272   40704   40705    3272   40774
       1      16       1       1      16       0       0       0       8       0   81385    3272    3265    3271    3271   40743   40742    3271   40774
       1      16       1       1      16       0       0       0       8       0   81386    3265    3266    3278    3278   40741   40748    3278   40744
       1      16       1       1      16       0       0       0       8       0   81387    3266    3267    3279    3279   40747   40752    3279   40749
       1      16       1       1      16       0       0       0       8       0   81388    3267    3264    3280    3280   40735   40738    3280   40753
       1      16       1       1      16       0       0       0       8       0   81389    3268    3273    3269    3269   40757   40759    3269   40756
       1      16       1       1      16       0       0       0       8       0   81390    3273    3261    3274    3274   40718   40719    3274   40780
       1      16       1       1      16       0       0       0       8       0   81391    3274    3262    3275    3275   40725   40726    3275   40782
       1      16       1       1      16       0       0       0       8       0   81392    3275    3263    3281    3281   40732   40734    3281   40785
       1      16       1       1      16       0       0       0       8       0   81393    3263    3276    3281    3281   40733   40788    3281   40734
       1      16       1       1      16       0       0       0       8       0   81394    3276    3269    3282    3282   40762   40764    3282   40789
       1      16       1       1      16       0       0       0       8       0   81395    3264    3277    3280    3280   40737   40793    3280   40738
       1      16       1       1      16       0       0       0       8       0   81396    3277    3270    3283    3283   40767   40768    3283   40794
       1      16       1       1      16       0       0       0       8       0   81397    3271    3265    3278    3278   40742   40744    3278   40775
       1      16       1       1      16       0       0       0       8       0   81398    3278    3266    3279    3279   40748   40749    3279   40803
       1      16       1       1      16       0       0       0       8       0   81399    3279    3267    3280    3280   40752   40753    3280   40809
       1      16       1       1      16       0       0       0       8       0   81400    3269    3273    3284    3284   40759   40781    3284   40765
       1      16       1       1      16       0       0       0       8       0   81401    3273    3274    3284    3284   40780   40783    3284   40781
       1      16       1       1      16       0       0       0       8       0   81402    3274    3275    3285    3285   40782   40787    3285   40784
       1      16       1       1      16       0       0       0       8       0   81403    3275    3281    3285    3285   40785   40820    3285   40787
       1      16       1       1      16       0       0       0       8       0   81404    3281    3276    3286    3286   40788   40790    3286   40821
       1      16       1       1      16       0       0       0       8       0   81405    3276    3282    3287    3287   40789   40825    3287   40791
       1      16       1       1      16       0       0       0       8       0   81406    3282    3269    3284    3284   40764   40765    3284   40824
       1      16       1       1      16       0       0       0       8       0   81407    3280    3277    3288    3288   40793   40795    3288   40814
       1      16       1       1      16       0       0       0       8       0   81408    3277    3283    3289    3289   40794   40829    3289   40796
       1      16       1       1      16       0       0       0       8       0   81409    3271    3522    3270    3270   40776   40770    3270   40766
       1      16       1       1      16       0       0       0       8       0   81410    3271    3278    3522    3522   40775   40806    3522   40776
       1      16       1       1      16       0       0       0       8       0   81411    3278    3279    3291    3291   40803   40810    3291   40805
       1      16       1       1      16       0       0       0       8       0   81412    3279    3280    3292    3292   40809   40815    3292   40811
       1      16       1       1      16       0       0       0       8       0   81413    3284    3274    3285    3285   40783   40784    3285   40838
       1      16       1       1      16       0       0       0       8       0   81414    3285    3281    3293    3293   40820   40822    3293   40841
       1      16       1       1      16       0       0       0       8       0   81415    3281    3286    3293    3293   40821   40846    3293   40822
       1      16       1       1      16       0       0       0       8       0   81416    3286    3276    3287    3287   40790   40791    3287   40845
       1      16       1       1      16       0       0       0       8       0   81417    3287    3282    3294    3294   40825   40826    3294   40851
       1      16       1       1      16       0       0       0       8       0   81418    3282    3284    3295    3295   40824   40839    3295   40827
       1      16       1       1      16       0       0       0       8       0   81419    3280    3288    3292    3292   40814   40857    3292   40815
       1      16       1       1      16       0       0       0       8       0   81420    3288    3277    3289    3289   40795   40796    3289   40855
       1      16       1       1      16       0       0       0       8       0   81421    3289    3283    3296    3296   40829   40831    3296   40862
       1      16       1       1      16       0       0       0       8       0   81422    3283    3290    3297    3297   40830   40870    3297   40832
       1      16       1       1      16       0       0       0       8       0   81423    3290    3278    3291    3291   40804   40805    3291   40869
       1      16       1       1      16       0       0       0       8       0   81424    3291    3279    3292    3292   40810   40811    3292   40878
       1      16       1       1      16       0       0       0       8       0   81425    3284    3285    3295    3295   40838   40842    3295   40839
       1      16       1       1      16       0       0       0       8       0   81426    3285    3293    3298    3298   40841   40887    3298   40843
       1      16       1       1      16       0       0       0       8       0   81427    3293    3286    3299    3299   40846   40847    3299   40888
       1      16       1       1      16       0       0       0       8       0   81428    3286    3287    3300    3300   40845   40852    3300   40848
       1      16       1       1      16       0       0       0       8       0   81429    3287    3294    3301    3301   40851   40897    3301   40853
       1      16       1       1      16       0       0       0       8       0   81430    3294    3282    3295    3295   40826   40827    3295   40894
       1      16       1       1      16       0       0       0       8       0   81431    3292    3288    3291    3291   40857   40856    3291   40878
       1      16       1       1      16       0       0       0       8       0   81432    3288    3289    3302    3302   40855   40863    3302   40858
       1      16       1       1      16       0       0       0       8       0   81433    3289    3296    3303    3303   40862   40904    3303   40864
       1      16       1       1      16       0       0       0       8       0   81434    3296    3283    3304    3304   40831   40833    3304   40905
       1      16       1       1      16       0       0       0       8       0   81435    3283    3297    3304    3304   40832   40911    3304   40833
       1      16       1       1      16       0       0       0       8       0   81436    3290    3291    3524    3524   40869   40880    3524   40873
       1      16       1       1      16       0       0       0       8       0   81437    3295    3285    3298    3298   40842   40843    3298   40902
       1      16       1       1      16       0       0       0       8       0   81438    3298    3293    3305    3305   40887   40890    3305   40918
       1      16       1       1      16       0       0       0       8       0   81439    3293    3299    3306    3306   40888   40921    3306   40891
       1      16       1       1      16       0       0       0       8       0   81440    3299    3286    3300    3300   40847   40848    3300   40920
       1      16       1       1      16       0       0       0       8       0   81441    3300    3287    3301    3301   40852   40853    3301   40925
       1      16       1       1      16       0       0       0       8       0   81442    3301    3294    3307    3307   40897   40899    3307   40928
       1      16       1       1      16       0       0       0       8       0   81443    3294    3295    3298    3298   40894   40902    3298   40895
       1      16       1       1      16       0       0       0       8       0   81444    3288    3302    3523    3523   40858   40939    3523   40859
       1      16       1       1      16       0       0       0       8       0   81445    3302    3289    3303    3303   40863   40864    3303   40935
       1      16       1       1      16       0       0       0       8       0   81446    3303    3296    3308    3308   40904   40906    3308   40942
       1      16       1       1      16       0       0       0       8       0   81447    3296    3304    3309    3309   40905   40948    3309   40907
       1      16       1       1      16       0       0       0       8       0   81448    3304    3297    3310    3310   40911   40912    3310   40949
       1      16       1       1      16       0       0       0       8       0   81449    3524    3523    3311    3311   41976   40980    3311   40981
       1      16       1       1      16       0       0       0       8       0   81450    3298    3305    3294    3294   40918   40898    3294   40895
       1      16       1       1      16       0       0       0       8       0   81451    3305    3293    3306    3306   40890   40891    3306   40951
       1      16       1       1      16       0       0       0       8       0   81452    3306    3299    3312    3312   40921   40922    3312   40955
       1      16       1       1      16       0       0       0       8       0   81453    3299    3300    3313    3313   40920   40926    3313   40923
       1      16       1       1      16       0       0       0       8       0   81454    3300    3301    3313    3313   40925   40929    3313   40926
       1      16       1       1      16       0       0       0       8       0   81455    3301    3307    3314    3314   40928   40958    3314   40930
       1      16       1       1      16       0       0       0       8       0   81456    3307    3294    3305    3305   40899   40898    3305   40952
       1      16       1       1      16       0       0       0       8       0   81457    3291    3523    3524    3524   40879   41976    3524   40880
       1      16       1       1      16       0       0       0       8       0   81458    3302    3303    3315    3315   40935   40943    3315   40937
       1      16       1       1      16       0       0       0       8       0   81459    3303    3308    3316    3316   40942   40965    3316   40944
       1      16       1       1      16       0       0       0       8       0   81460    3308    3296    3309    3309   40906   40907    3309   40964
       1      16       1       1      16       0       0       0       8       0   81461    3309    3304    3310    3310   40948   40949    3310   40970
       1      16       1       1      16       0       0       0       8       0   81462    3310    3297    3317    3317   40912   40914    3317   40975
       1      16       1       1      16       0       0       0       8       0   81463    3297    3311    3317    3317   40913   40979    3317   40914
       1      16       1       1      16       0       0       0       8       0   81464    3305    3306    3318    3318   40951   40956    3318   40953
       1      16       1       1      16       0       0       0       8       0   81465    3306    3312    3318    3318   40955   40985    3318   40956
       1      16       1       1      16       0       0       0       8       0   81466    3312    3299    3313    3313   40922   40923    3313   40984
       1      16       1       1      16       0       0       0       8       0   81467    3313    3301    3319    3319   40929   40931    3319   40991
