     4304   -3.138461538E+000   -1.565000000E-001   -3.999709515E-002
     4305   -3.200000000E+000   -1.393750000E-001   -4.024764273E-002
     4306   -3.015384615E+000   -1.565000000E-001   -4.078152279E-002
     4307   -3.076923077E+000   -1.393750023E-001   -4.100734869E-002
     4308   -2.892307692E+000   -1.565000000E-001   -4.156595043E-002
     4309   -2.953846154E+000   -1.393750008E-001   -4.176705479E-002
     4310   -2.769230769E+000   -1.565000000E-001   -4.235037807E-002
     4311   -2.830769231E+000   -1.393750004E-001   -4.252676086E-002
     4312   -2.646153846E+000   -1.565000000E-001   -4.313480572E-002
     4313   -2.707692308E+000   -1.393750000E-001   -4.328646692E-002
     4314   -2.523076923E+000   -1.565000000E-001   -4.391923336E-002
     4315   -2.584615385E+000   -1.393750001E-001   -4.404617297E-002
     4316   -2.400000000E+000   -1.565000000E-001   -4.470366100E-002
     4317   -2.461538462E+000   -1.393750015E-001   -4.480587898E-002
     4318   -2.276923077E+000   -1.565000000E-001   -4.548808864E-002
     4319   -2.338461538E+000   -1.393750015E-001   -4.556558503E-002
     4320   -2.153846154E+000   -1.565000000E-001   -4.627251628E-002
     4321   -2.215384615E+000   -1.393750001E-001   -4.632529112E-002
     4322   -2.030769231E+000   -1.565000000E-001   -4.705694392E-002
     4323   -2.092307692E+000   -1.393750000E-001   -4.708499717E-002
     4324   -1.907692308E+000   -1.565000000E-001   -4.784137156E-002
     4325   -1.969230769E+000   -1.393750004E-001   -4.784470321E-002
     4326   -1.784615385E+000   -1.565000000E-001   -4.862579920E-002
     4327   -1.846153846E+000   -1.393750008E-001   -4.860440925E-002
     4328   -1.661538462E+000   -1.565000000E-001   -4.941022684E-002
     4329   -1.723076923E+000   -1.393750023E-001   -4.936411527E-002
     4330   -1.538461538E+000   -1.565000000E-001   -5.019465449E-002
     4331   -1.599999988E+000   -1.393750000E-001   -5.012382144E-002
     4332   -1.415384615E+000   -1.565000000E-001   -5.097908213E-002
     4333   -1.476923077E+000   -1.393750023E-001   -5.088352737E-002
     4334   -1.292307692E+000   -1.565000000E-001   -5.176350977E-002
     4335   -1.353846154E+000   -1.393750008E-001   -5.164323345E-002
     4336   -1.169230769E+000   -1.565000000E-001   -5.254793741E-002
     4337   -1.230769231E+000   -1.393750004E-001   -5.240293950E-002
     4338   -1.046153846E+000   -1.565000000E-001   -5.333236505E-002
     4339   -1.107692308E+000   -1.393750000E-001   -5.316264556E-002
     4340   -9.230769231E-001   -1.565000000E-001   -5.411679269E-002
     4341   -9.846153846E-001   -1.393750001E-001   -5.392235161E-002
     4342   -8.000000000E-001   -1.565000000E-001   -5.490122033E-002
     4343   -8.615384615E-001   -1.393750015E-001   -5.468205764E-002
     4344   -6.769230769E-001   -1.565000000E-001   -5.568564797E-002
     4345   -7.384615385E-001   -1.393750015E-001   -5.544176369E-002
     4346   -5.538461538E-001   -1.565000000E-001   -5.647007561E-002
     4347   -6.153846154E-001   -1.393750001E-001   -5.620146975E-002
     4348   -4.307692308E-001   -1.565000000E-001   -5.725450326E-002
     4349   -4.923076923E-001   -1.393750000E-001   -5.696117580E-002
     4350   -3.076923077E-001   -1.565000000E-001   -5.803893090E-002
     4351   -3.692307692E-001   -1.393750004E-001   -5.772088185E-002
     4352   -1.846153846E-001   -1.565000000E-001   -5.882335854E-002
     4353   -2.461538462E-001   -1.393750008E-001   -5.848058790E-002
     4354   -1.230769231E-001   -1.393750023E-001   -5.924029395E-002
     4355   -3.138461538E+000   -1.565000000E-001    3.999709515E-002
     4356   -3.200000000E+000   -1.393750000E-001    4.024764273E-002
     4357   -3.015384615E+000   -1.565000000E-001    4.078152279E-002
     4358   -3.076923077E+000   -1.393750023E-001    4.100734869E-002
     4359   -2.892307692E+000   -1.565000000E-001    4.156595043E-002
     4360   -2.953846154E+000   -1.393750008E-001    4.176705479E-002
     4361   -2.769230769E+000   -1.565000000E-001    4.235037807E-002
     4362   -2.830769231E+000   -1.393750004E-001    4.252676086E-002
     4363   -2.646153846E+000   -1.565000000E-001    4.313480572E-002
     4364   -2.707692308E+000   -1.393750000E-001    4.328646692E-002
     4365   -2.523076923E+000   -1.565000000E-001    4.391923336E-002
     4366   -2.584615385E+000   -1.393750001E-001    4.404617297E-002
     4367   -2.400000000E+000   -1.565000000E-001    4.470366100E-002
     4368   -2.461538462E+000   -1.393750015E-001    4.480587898E-002
     4369   -2.276923077E+000   -1.565000000E-001    4.548808864E-002
     4370   -2.338461538E+000   -1.393750015E-001    4.556558503E-002
     4371   -2.153846154E+000   -1.565000000E-001    4.627251628E-002
     4372   -2.215384615E+000   -1.393750001E-001    4.632529112E-002
     4373   -2.030769231E+000   -1.565000000E-001    4.705694392E-002
     4374   -2.092307692E+000   -1.393750000E-001    4.708499717E-002
     4375   -1.907692308E+000   -1.565000000E-001    4.784137156E-002
     4376   -1.969230769E+000   -1.393750004E-001    4.784470321E-002
     4377   -1.784615385E+000   -1.565000000E-001    4.862579920E-002
     4378   -1.846153846E+000   -1.393750008E-001    4.860440925E-002
     4379   -1.661538462E+000   -1.565000000E-001    4.941022684E-002
     4380   -1.723076923E+000   -1.393750023E-001    4.936411527E-002
     4381   -1.538461538E+000   -1.565000000E-001    5.019465449E-002
     4382   -1.599999988E+000   -1.393750000E-001    5.012382144E-002
     4383   -1.415384615E+000   -1.565000000E-001    5.097908213E-002
     4384   -1.476923077E+000   -1.393750023E-001    5.088352737E-002
     4385   -1.292307692E+000   -1.565000000E-001    5.176350977E-002
     4386   -1.353846154E+000   -1.393750008E-001    5.164323345E-002
     4387   -1.169230769E+000   -1.565000000E-001    5.254793741E-002
     4388   -1.230769231E+000   -1.393750004E-001    5.240293950E-002
     4389   -1.046153846E+000   -1.565000000E-001    5.333236505E-002
     4390   -1.107692308E+000   -1.393750000E-001    5.316264556E-002
     4391   -9.230769231E-001   -1.565000000E-001    5.411679269E-002
     4392   -9.846153846E-001   -1.393750001E-001    5.392235161E-002
     4393   -8.000000000E-001   -1.565000000E-001    5.490122033E-002
     4394   -8.615384615E-001   -1.393750015E-001    5.468205764E-002
     4395   -6.769230769E-001   -1.565000000E-001    5.568564797E-002
     4396   -7.384615385E-001   -1.393750015E-001    5.544176369E-002
     4397   -5.538461538E-001   -1.565000000E-001    5.647007561E-002
     4398   -6.153846154E-001   -1.393750001E-001    5.620146975E-002
     4399   -4.307692308E-001   -1.565000000E-001    5.725450326E-002
     4400   -4.923076923E-001   -1.393750000E-001    5.696117580E-002
     4401   -3.076923077E-001   -1.565000000E-001    5.803893090E-002
     4402   -3.692307692E-001   -1.393750004E-001    5.772088185E-002
     4403   -1.846153846E-001   -1.565000000E-001    5.882335854E-002
     4404   -2.461538462E-001   -1.393750008E-001    5.848058790E-002
     4405   -1.230769231E-001   -1.393750023E-001    5.924029395E-002
     4406   -3.076923077E+000   -7.087501143E-002    4.347950757E-002
     4407   -3.015384615E+000   -5.375000933E-002    4.441559650E-002
     4408   -3.138461538E+000   -5.375000686E-002    4.377949849E-002
     4409   -3.076923077E+000   -3.662501600E-002    4.471558701E-002
     4410   -3.076923077E+000   -1.051250069E-001    4.224342813E-002
     4411   -3.015384615E+000   -8.800000621E-002    4.320423860E-002
     4412   -3.138461538E+000   -8.800000457E-002    4.251869738E-002
     4413   -3.015384615E+000   -1.222500031E-001    4.199288069E-002
     4414   -3.138461538E+000   -1.222500023E-001    4.125789626E-002
     4415   -2.953846154E+000   -7.087500411E-002    4.414032752E-002
     4416   -2.892307692E+000   -5.375000357E-002    4.505169480E-002
     4417   -2.953846154E+000   -3.662500576E-002    4.532696388E-002
     4418   -2.953846154E+000   -1.051250025E-001    4.295369116E-002
     4419   -2.892307692E+000   -8.800000237E-002    4.388978001E-002
     4420   -2.892307692E+000   -1.222500012E-001    4.272786522E-002
     4421   -2.830769231E+000   -7.087500183E-002    4.480114728E-002
     4422   -2.769230769E+000   -5.375000110E-002    4.568779297E-002
     4423   -2.830769231E+000   -3.662500256E-002    4.593834049E-002
     4424   -2.830769231E+000   -1.051250011E-001    4.366395407E-002
     4425   -2.769230769E+000   -8.800000073E-002    4.457532134E-002
     4426   -2.769230769E+000   -1.222500004E-001    4.346284971E-002
     4427   -2.707692308E+000   -7.087500000E-002    4.546196702E-002
     4428   -2.646153846E+000   -5.375000027E-002    4.632389109E-002
     4429   -2.707692308E+000   -3.662500000E-002    4.654971708E-002
     4430   -2.707692308E+000   -1.051250000E-001    4.437421697E-002
     4431   -2.646153846E+000   -8.800000018E-002    4.526086263E-002
     4432   -2.646153846E+000   -1.222500001E-001    4.419783417E-002
     4433   -2.584615385E+000   -7.087500045E-002    4.612278669E-002
     4434   -2.523076923E+000   -5.375000467E-002    4.695998905E-002
     4435   -2.584615385E+000   -3.662500064E-002    4.716109355E-002
     4436   -2.584615385E+000   -1.051250003E-001    4.508447983E-002
     4437   -2.523076923E+000   -8.800000311E-002    4.594640382E-002
     4438   -2.523076923E+000   -1.222500016E-001    4.493281859E-002
     4439   -2.461538462E+000   -7.087500732E-002    4.678360617E-002
     4440   -2.400000000E+000   -5.375000878E-002    4.759608702E-002
     4441   -2.461538462E+000   -3.662501025E-002    4.777246977E-002
     4442   -2.461538462E+000   -1.051250044E-001    4.579474258E-002
     4443   -2.400000000E+000   -8.800000585E-002    4.663194502E-002
     4444   -2.400000000E+000   -1.222500029E-001    4.566780301E-002
     4445   -2.338461538E+000   -7.087500732E-002    4.744442587E-002
     4446   -2.276923077E+000   -5.375000467E-002    4.823218524E-002
     4447   -2.338461538E+000   -3.662501025E-002    4.838384628E-002
     4448   -2.338461538E+000   -1.051250044E-001    4.650500545E-002
     4449   -2.276923077E+000   -8.800000311E-002    4.731748637E-002
     4450   -2.276923077E+000   -1.222500016E-001    4.640278750E-002
     4451   -2.215384615E+000   -7.087500046E-002    4.810524574E-002
     4452   -2.153846154E+000   -5.375000027E-002    4.886828344E-002
     4453   -2.215384615E+000   -3.662500064E-002    4.899522305E-002
     4454   -2.215384615E+000   -1.051250003E-001    4.721526843E-002
     4455   -2.153846154E+000   -8.800000018E-002    4.800302772E-002
     4456   -2.153846154E+000   -1.222500001E-001    4.713777200E-002
     4457   -2.092307692E+000   -7.087500000E-002    4.876606543E-002
     4458   -2.030769231E+000   -5.375000110E-002    4.950438151E-002
     4459   -2.092307692E+000   -3.662500000E-002    4.960659956E-002
     4460   -2.092307692E+000   -1.051250000E-001    4.792553130E-002
     4461   -2.030769231E+000   -8.800000073E-002    4.868856898E-002
     4462   -2.030769231E+000   -1.222500004E-001    4.787275645E-002
     4463   -1.969230769E+000   -7.087500183E-002    4.942688507E-002
     4464   -1.907692308E+000   -5.375000357E-002    5.014047955E-002
     4465   -1.969230769E+000   -3.662500256E-002    5.021797600E-002
     4466   -1.969230769E+000   -1.051250011E-001    4.863579414E-002
     4467   -1.907692308E+000   -8.800000238E-002    4.937411022E-002
     4468   -1.907692308E+000   -1.222500012E-001    4.860774089E-002
     4469   -1.846153846E+000   -7.087500412E-002    5.008770470E-002
     4470   -1.784615385E+000   -5.375000934E-002    5.077657752E-002
     4471   -1.846153846E+000   -3.662500577E-002    5.082935243E-002
     4472   -1.846153846E+000   -1.051250025E-001    4.934605697E-002
     4473   -1.784615385E+000   -8.800000622E-002    5.005965141E-002
     4474   -1.784615385E+000   -1.222500031E-001    4.934272531E-002
     4475   -1.723076923E+000   -7.087501144E-002    5.074852424E-002
     4476   -1.661538456E+000   -5.375000686E-002    5.141267570E-002
     4477   -1.723076923E+000   -3.662501602E-002    5.144072872E-002
     4478   -1.723076923E+000   -1.051250069E-001    5.005631975E-002
     4479   -1.661538456E+000   -8.800000457E-002    5.074519276E-002
     4480   -1.661538456E+000   -1.222500023E-001    5.007770982E-002
     4481   -1.599999988E+000   -7.087500000E-002    5.140934421E-002
     4482   -1.538461533E+000   -5.375000687E-002    5.204877380E-002
     4483   -1.599999988E+000   -3.662500000E-002    5.205210560E-002
     4484   -1.599999988E+000   -1.051250000E-001    5.076658282E-002
     4485   -1.538461533E+000   -8.800000457E-002    5.143073404E-002
     4486   -1.538461533E+000   -1.222500023E-001    5.081269428E-002
     4487   -1.476923077E+000   -7.087501144E-002    5.207016363E-002
     4488   -1.415384615E+000   -5.375000934E-002    5.268487183E-002
     4489   -1.476923077E+000   -3.662501602E-002    5.266348176E-002
     4490   -1.476923077E+000   -1.051250069E-001    5.147684550E-002
     4491   -1.415384615E+000   -8.800000622E-002    5.211627526E-002
     4492   -1.415384615E+000   -1.222500031E-001    5.154767869E-002
     4493   -1.353846154E+000   -7.087500412E-002    5.273098345E-002
     4494   -1.292307692E+000   -5.375000357E-002    5.332097002E-002
     4495   -1.353846154E+000   -3.662500577E-002    5.327485845E-002
     4496   -1.353846154E+000   -1.051250025E-001    5.218710845E-002
     4497   -1.292307692E+000   -8.800000238E-002    5.280181660E-002
     4498   -1.292307692E+000   -1.222500012E-001    5.228266318E-002
     4499   -1.230769231E+000   -7.087500183E-002    5.339180317E-002
     4500   -1.169230769E+000   -5.375000110E-002    5.395706814E-002
     4501   -1.230769231E+000   -3.662500256E-002    5.388623500E-002
     4502   -1.230769231E+000   -1.051250011E-001    5.289737134E-002
     4503   -1.169230769E+000   -8.800000073E-002    5.348735790E-002
     4504   -1.169230769E+000   -1.222500004E-001    5.301764765E-002
     4505   -1.107692308E+000   -7.087500000E-002    5.405262287E-002
     4506   -1.046153846E+000   -5.375000027E-002    5.459316624E-002
     4507   -1.107692308E+000   -3.662500000E-002    5.449761153E-002
     4508   -1.107692308E+000   -1.051250000E-001    5.360763422E-002
     4509   -1.046153846E+000   -8.800000018E-002    5.417289918E-002
     4510   -1.046153846E+000   -1.222500001E-001    5.375263211E-002
     4511   -9.846153846E-001   -7.087500046E-002    5.471344255E-002
     4512   -9.230769231E-001   -5.375000467E-002    5.522926428E-002
     4513   -9.846153846E-001   -3.662500064E-002    5.510898802E-002
     4514   -9.846153846E-001   -1.051250003E-001    5.431789708E-002
     4515   -9.230769231E-001   -8.800000311E-002    5.485844042E-002
     4516   -9.230769231E-001   -1.222500016E-001    5.448761656E-002
     4517   -8.615384615E-001   -7.087500732E-002    5.537426216E-002
     4518   -8.000000000E-001   -5.375000879E-002    5.586536234E-002
     4519   -8.615384615E-001   -3.662501026E-002    5.572036442E-002
     4520   -8.615384615E-001   -1.051250044E-001    5.502815990E-002
     4521   -8.000000000E-001   -8.800000586E-002    5.554398167E-002
     4522   -8.000000000E-001   -1.222500029E-001    5.522260100E-002
     4523   -7.384615385E-001   -7.087500732E-002    5.603508185E-002
     4524   -6.769230769E-001   -5.375000467E-002    5.650146048E-002
     4525   -7.384615385E-001   -3.662501026E-002    5.633174093E-002
     4526   -7.384615385E-001   -1.051250044E-001    5.573842277E-002
     4527   -6.769230769E-001   -8.800000311E-002    5.622952297E-002
     4528   -6.769230769E-001   -1.222500016E-001    5.595758547E-002
     4529   -6.153846154E-001   -7.087500046E-002    5.669590159E-002
     4530   -5.538461538E-001   -5.375000027E-002    5.713755860E-002
     4531   -6.153846154E-001   -3.662500064E-002    5.694311751E-002
     4532   -6.153846154E-001   -1.051250003E-001    5.644868567E-002
     4533   -5.538461538E-001   -8.800000018E-002    5.691506427E-002
     4534   -5.538461538E-001   -1.222500001E-001    5.669256994E-002
     4535   -4.923076923E-001   -7.087500000E-002    5.735672128E-002
     4536   -4.307692308E-001   -5.375000110E-002    5.777365668E-002
     4537   -4.923076923E-001   -3.662500000E-002    5.755449401E-002
     4538   -4.923076923E-001   -1.051250000E-001    5.715894854E-002
     4539   -4.307692308E-001   -8.800000073E-002    5.760060554E-002
     4540   -4.307692308E-001   -1.222500004E-001    5.742755440E-002
     4541   -3.692307692E-001   -7.087500183E-002    5.801754095E-002
     4542   -3.076923077E-001   -5.375000357E-002    5.840975477E-002
     4543   -3.692307692E-001   -3.662500256E-002    5.816587050E-002
     4544   -3.692307692E-001   -1.051250011E-001    5.786921140E-002
     4545   -3.076923077E-001   -8.800000238E-002    5.828614681E-002
     4546   -3.076923077E-001   -1.222500012E-001    5.816253885E-002
     4547   -2.461538462E-001   -7.087500412E-002    5.867836063E-002
     4548   -1.846153846E-001   -5.375000934E-002    5.904585285E-002
     4549   -2.461538462E-001   -3.662500577E-002    5.877724699E-002
     4550   -2.461538462E-001   -1.051250025E-001    5.857947426E-002
     4551   -1.846153846E-001   -8.800000623E-002    5.897168808E-002
     4552   -1.846153846E-001   -1.222500031E-001    5.889752331E-002
     4553   -1.230769231E-001   -7.087501145E-002    5.933918030E-002
     4554   -1.230769231E-001   -3.662501603E-002    5.938862348E-002
     4555   -1.230769231E-001   -1.051250069E-001    5.928973713E-002
     4556   -3.200000000E+000   -7.087500000E-002    4.281868830E-002
     4557   -3.200000000E+000   -3.662500000E-002    4.410421109E-002
     4558   -3.200000000E+000   -1.051250000E-001    4.153316551E-002
     4559   -3.138461538E+000   -1.950000000E-002    4.504029994E-002
     4560   -3.200000000E+000   -1.950000000E-002    2.237348624E-002
     4561   -3.015384615E+000   -1.950000000E-002    4.562695484E-002
     4562   -3.076923077E+000   -1.950000000E-002    2.266681369E-002
     4563   -2.892307692E+000   -1.950000000E-002    4.621360975E-002
     4564   -2.953846154E+000   -1.950000000E-002    2.296014115E-002
     4565   -2.769230769E+000   -1.950000000E-002    4.680026465E-002
     4566   -2.830769231E+000   -1.950000000E-002    2.325346860E-002
     4567   -2.646153846E+000   -1.950000000E-002    4.738691955E-002
     4568   -2.707692308E+000   -1.950000000E-002    2.354679605E-002
     4569   -2.523076923E+000   -1.950000000E-002    4.797357446E-002
     4570   -2.584615385E+000   -1.950000000E-002    2.384012350E-002
     4571   -2.400000000E+000   -1.950000000E-002    4.856022936E-002
     4572   -2.461538462E+000   -1.950000000E-002    2.413345096E-002
     4573   -2.276923077E+000   -1.950000000E-002    4.914688427E-002
     4574   -2.338461538E+000   -1.950000000E-002    2.442677841E-002
     4575   -2.153846154E+000   -1.950000000E-002    4.973353917E-002
     4576   -2.215384615E+000   -1.950000000E-002    2.472010586E-002
     4577   -2.030769231E+000   -1.950000000E-002    5.032019408E-002
     4578   -2.092307692E+000   -1.950000000E-002    2.501343331E-002
     4579   -1.907692308E+000   -1.950000000E-002    5.090684898E-002
     4580   -1.969230769E+000   -1.950000000E-002    2.530676076E-002
     4581   -1.784615385E+000   -1.950000000E-002    5.149350389E-002
     4582   -1.846153846E+000   -1.950000000E-002    2.560008822E-002
     4583   -1.661538462E+000   -1.950000000E-002    5.208015879E-002
     4584   -1.723076923E+000   -1.950000000E-002    2.589341567E-002
     4585   -1.538461538E+000   -1.950000000E-002    5.266681369E-002
     4586   -1.600000000E+000   -1.950000000E-002    2.618674312E-002
     4587   -1.415384615E+000   -1.950000000E-002    5.325346860E-002
     4588   -1.476923077E+000   -1.950000000E-002    2.648007057E-002
     4589   -1.292307692E+000   -1.950000000E-002    5.384012350E-002
     4590   -1.353846154E+000   -1.950000000E-002    2.677339803E-002
     4591   -1.169230769E+000   -1.950000000E-002    5.442677841E-002
     4592   -1.230769231E+000   -1.950000000E-002    2.706672548E-002
     4593   -1.046153846E+000   -1.950000000E-002    5.501343331E-002
     4594   -1.107692308E+000   -1.950000000E-002    2.736005293E-002
     4595   -9.230769231E-001   -1.950000000E-002    5.560008822E-002
     4596   -9.846153846E-001   -1.950000000E-002    2.765338038E-002
     4597   -8.000000000E-001   -1.950000000E-002    5.618674312E-002
     4598   -8.615384615E-001   -1.950000000E-002    2.794670783E-002
     4599   -6.769230769E-001   -1.950000000E-002    5.677339803E-002
     4600   -7.384615385E-001   -1.950000000E-002    2.824003529E-002
     4601   -5.538461538E-001   -1.950000000E-002    5.736005293E-002
     4602   -6.153846154E-001   -1.950000000E-002    2.853336274E-002
     4603   -4.307692308E-001   -1.950000000E-002    5.794670783E-002
     4604   -4.923076923E-001   -1.950000000E-002    2.882669019E-002
     4605   -3.076923077E-001   -1.950000000E-002    5.853336274E-002
     4606   -3.692307692E-001   -1.950000000E-002    2.912001764E-002
     4607   -1.846153846E-001   -1.950000000E-002    5.912001764E-002
     4608   -2.461538462E-001   -1.950000000E-002    2.941334510E-002
     4609   -1.230769231E-001   -1.950000000E-002    2.970667255E-002
     4610   -1.846153846E-001   -1.222500031E-001   -5.889752331E-002
     4611   -1.230769231E-001   -1.051250069E-001   -5.928973713E-002
     4612   -3.076923077E-001   -1.222500012E-001   -5.816253885E-002
     4613   -2.461538462E-001   -1.051250025E-001   -5.857947426E-002
     4614   -4.307692308E-001   -1.222500004E-001   -5.742755440E-002
     4615   -3.692307692E-001   -1.051250011E-001   -5.786921140E-002
     4616   -5.538461538E-001   -1.222500001E-001   -5.669256994E-002
     4617   -4.923076923E-001   -1.051250000E-001   -5.715894854E-002
     4618   -6.769230769E-001   -1.222500016E-001   -5.595758547E-002
     4619   -6.153846154E-001   -1.051250003E-001   -5.644868567E-002
     4620   -8.000000000E-001   -1.222500029E-001   -5.522260100E-002
     4621   -7.384615385E-001   -1.051250044E-001   -5.573842277E-002
     4622   -9.230769231E-001   -1.222500016E-001   -5.448761656E-002
     4623   -8.615384615E-001   -1.051250044E-001   -5.502815990E-002
     4624   -1.046153846E+000   -1.222500001E-001   -5.375263211E-002
     4625   -9.846153846E-001   -1.051250003E-001   -5.431789708E-002
     4626   -1.169230769E+000   -1.222500004E-001   -5.301764765E-002
     4627   -1.107692308E+000   -1.051250000E-001   -5.360763422E-002
     4628   -1.292307692E+000   -1.222500012E-001   -5.228266318E-002
     4629   -1.230769231E+000   -1.051250011E-001   -5.289737134E-002
     4630   -1.415384615E+000   -1.222500031E-001   -5.154767869E-002
     4631   -1.353846154E+000   -1.051250025E-001   -5.218710845E-002
     4632   -1.538461533E+000   -1.222500023E-001   -5.081269428E-002
     4633   -1.476923077E+000   -1.051250069E-001   -5.147684550E-002
     4634   -1.661538456E+000   -1.222500023E-001   -5.007770982E-002
     4635   -1.599999988E+000   -1.051250000E-001   -5.076658282E-002
     4636   -1.784615385E+000   -1.222500031E-001   -4.934272531E-002
     4637   -1.723076923E+000   -1.051250069E-001   -5.005631975E-002
     4638   -1.907692308E+000   -1.222500012E-001   -4.860774089E-002
     4639   -1.846153846E+000   -1.051250025E-001   -4.934605697E-002
     4640   -2.030769231E+000   -1.222500004E-001   -4.787275645E-002
     4641   -1.969230769E+000   -1.051250011E-001   -4.863579414E-002
     4642   -2.153846154E+000   -1.222500001E-001   -4.713777200E-002
     4643   -2.092307692E+000   -1.051250000E-001   -4.792553130E-002
     4644   -2.276923077E+000   -1.222500016E-001   -4.640278750E-002
     4645   -2.215384615E+000   -1.051250003E-001   -4.721526843E-002
     4646   -2.400000000E+000   -1.222500029E-001   -4.566780301E-002
     4647   -2.338461538E+000   -1.051250044E-001   -4.650500545E-002
     4648   -2.523076923E+000   -1.222500016E-001   -4.493281859E-002
     4649   -2.461538462E+000   -1.051250044E-001   -4.579474258E-002
     4650   -2.646153846E+000   -1.222500001E-001   -4.419783417E-002
     4651   -2.584615385E+000   -1.051250003E-001   -4.508447983E-002
     4652   -2.769230769E+000   -1.222500004E-001   -4.346284971E-002
     4653   -2.707692308E+000   -1.051250000E-001   -4.437421697E-002
     4654   -2.892307692E+000   -1.222500012E-001   -4.272786522E-002
     4655   -2.830769231E+000   -1.051250011E-001   -4.366395407E-002
     4656   -3.015384615E+000   -1.222500031E-001   -4.199288069E-002
     4657   -2.953846154E+000   -1.051250025E-001   -4.295369116E-002
     4658   -3.076923077E+000   -1.051250069E-001   -4.224342813E-002
     4659   -3.138461538E+000   -1.222500023E-001   -4.125789626E-002
     4660   -1.846153846E-001   -8.800000623E-002   -5.897168808E-002
     4661   -1.230769231E-001   -7.087501145E-002   -5.933918030E-002
     4662   -3.076923077E-001   -8.800000238E-002   -5.828614681E-002
     4663   -2.461538462E-001   -7.087500412E-002   -5.867836063E-002
     4664   -4.307692308E-001   -8.800000073E-002   -5.760060554E-002
     4665   -3.692307692E-001   -7.087500183E-002   -5.801754095E-002
     4666   -5.538461538E-001   -8.800000018E-002   -5.691506427E-002
     4667   -4.923076923E-001   -7.087500000E-002   -5.735672128E-002
     4668   -6.769230769E-001   -8.800000311E-002   -5.622952297E-002
     4669   -6.153846154E-001   -7.087500046E-002   -5.669590159E-002
     4670   -8.000000000E-001   -8.800000586E-002   -5.554398167E-002
     4671   -7.384615385E-001   -7.087500732E-002   -5.603508185E-002
     4672   -9.230769231E-001   -8.800000311E-002   -5.485844042E-002
     4673   -8.615384615E-001   -7.087500732E-002   -5.537426216E-002
     4674   -1.046153846E+000   -8.800000018E-002   -5.417289918E-002
     4675   -9.846153846E-001   -7.087500046E-002   -5.471344255E-002
     4676   -1.169230769E+000   -8.800000073E-002   -5.348735790E-002
     4677   -1.107692308E+000   -7.087500000E-002   -5.405262287E-002
     4678   -1.292307692E+000   -8.800000238E-002   -5.280181660E-002
     4679   -1.230769231E+000   -7.087500183E-002   -5.339180317E-002
     4680   -1.415384615E+000   -8.800000622E-002   -5.211627526E-002
     4681   -1.353846154E+000   -7.087500412E-002   -5.273098345E-002
     4682   -1.538461533E+000   -8.800000457E-002   -5.143073404E-002
     4683   -1.476923077E+000   -7.087501144E-002   -5.207016363E-002
     4684   -1.661538456E+000   -8.800000457E-002   -5.074519276E-002
     4685   -1.599999988E+000   -7.087500000E-002   -5.140934421E-002
     4686   -1.784615385E+000   -8.800000622E-002   -5.005965141E-002
     4687   -1.723076923E+000   -7.087501144E-002   -5.074852424E-002
     4688   -1.907692308E+000   -8.800000238E-002   -4.937411022E-002
     4689   -1.846153846E+000   -7.087500412E-002   -5.008770470E-002
     4690   -2.030769231E+000   -8.800000073E-002   -4.868856898E-002
     4691   -1.969230769E+000   -7.087500183E-002   -4.942688507E-002
     4692   -2.153846154E+000   -8.800000018E-002   -4.800302772E-002
     4693   -2.092307692E+000   -7.087500000E-002   -4.876606543E-002
     4694   -2.276923077E+000   -8.800000311E-002   -4.731748637E-002
     4695   -2.215384615E+000   -7.087500046E-002   -4.810524574E-002
     4696   -2.400000000E+000   -8.800000585E-002   -4.663194502E-002
     4697   -2.338461538E+000   -7.087500732E-002   -4.744442587E-002
     4698   -2.523076923E+000   -8.800000311E-002   -4.594640382E-002
     4699   -2.461538462E+000   -7.087500732E-002   -4.678360617E-002
     4700   -2.646153846E+000   -8.800000018E-002   -4.526086263E-002
     4701   -2.584615385E+000   -7.087500045E-002   -4.612278669E-002
     4702   -2.769230769E+000   -8.800000073E-002   -4.457532134E-002
     4703   -2.707692308E+000   -7.087500000E-002   -4.546196702E-002
     4704   -2.892307692E+000   -8.800000237E-002   -4.388978001E-002
     4705   -2.830769231E+000   -7.087500183E-002   -4.480114728E-002
     4706   -3.015384615E+000   -8.800000621E-002   -4.320423860E-002
     4707   -2.953846154E+000   -7.087500411E-002   -4.414032752E-002
     4708   -3.076923077E+000   -7.087501143E-002   -4.347950757E-002
     4709   -3.138461538E+000   -8.800000457E-002   -4.251869738E-002
     4710   -1.846153846E-001   -5.375000934E-002   -5.904585285E-002
     4711   -1.230769231E-001   -3.662501603E-002   -5.938862348E-002
     4712   -3.076923077E-001   -5.375000357E-002   -5.840975477E-002
     4713   -2.461538462E-001   -3.662500577E-002   -5.877724699E-002
     4714   -4.307692308E-001   -5.375000110E-002   -5.777365668E-002
     4715   -3.692307692E-001   -3.662500256E-002   -5.816587050E-002
     4716   -5.538461538E-001   -5.375000027E-002   -5.713755860E-002
     4717   -4.923076923E-001   -3.662500000E-002   -5.755449401E-002
     4718   -6.769230769E-001   -5.375000467E-002   -5.650146048E-002
     4719   -6.153846154E-001   -3.662500064E-002   -5.694311751E-002
     4720   -8.000000000E-001   -5.375000879E-002   -5.586536234E-002
     4721   -7.384615385E-001   -3.662501026E-002   -5.633174093E-002
     4722   -9.230769231E-001   -5.375000467E-002   -5.522926428E-002
